690.454   1183.78
744.553   1265.07
803.71   1350.21
863.247   1437.4
983.816   1596.62
1305.08   2012.53
1659.32   2471.13
2913.88   4044.66
4096   5527.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
115.202   209.133
161.326   304.605
199.24   381.553
237.787   458.503
290.243   559.679
346.491   667.983
428.671   814.771
594.949   1099.81
726.468   1316.45
1277.94   2164.54
4095.7   6696.96
+KVIDCutLine
OK:IMF_line
below
8
47.0068   61.3223
121.105   242.833
282.326   580.675
481.243   958.736
536.736   1061.83
1045.78   1944.23
4033.37   7217.58
4096   7328.13
+KVIDCutLine
OK:gamma_line
above
29
31.9605   30.9391
46.7256   33.3646
51.6445   35.7729
59.0188   41.7851
75.3997   58.6118
89.3234   73.0344
101.61   85.0545
120.448   104.285
194.178   171.606
212.199   188.436
258.894   231.712
303.955   270.187
326.894   290.624
348.194   309.859
390.796   347.13
428.481   380.791
466.165   414.453
502.214   445.712
538.262   476.971
580.045   513.04
622.643   552.71
697.195   618.833
765.187   682.544
838.917   748.665
906.101   805.176
957.714   850.861
1092.88   972.283
1139.58   1015.56
4100.4   3612.43
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1114
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1114
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1114
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
58.0365   49.3004
77.0511   74.243
99.3269   99.9907
138.86   142.882
182.067   186.202
240.769   242.313
315.443   312.5
401.538   390.485
448.978   433.377
495.539   476.269
539.465   513.312
587.784   558.153
629.953   595.196
661.579   624.44
723.076   677.08
770.516   719.972
826.741   768.713
881.209   813.554
940.948   864.244
1004.2   922.733
1063.06   975.373
1133.34   1037.76
1198.35   1094.3
1274.08   1161.11
2943.97   2626.71
4570.11   4044.09
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
108.865   124.872
138.428   161.917
161.233   188.672
188.183   219.841
226.213   260.39
286.85   324.042
329.454   366.418
381.666   416.769
419.489   453.084
451.621   483.101
487.001   515.552
536.89   562.123
594.961   618.326
638.344   657.325
695.39   709.265
787.179   791.314
869.682   862.272
987.253   966.496
1081.1   1055.21
1172   1133.29
1261.59   1212.65
2130.41   1987.23
2746.72   2540.96
4528.89   4157.58
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
141.163   182.353
179.322   229.678
207.204   261.225
227.254   285.401
245.231   305.121
261.502   324.322
295.253   362.178
311.393   377.948
361.311   432.036
396.496   466.275
440.515   510.435
527.083   598.759
565.229   633.453
607.775   671.3
648.857   712.307
707.633   768.94
830.785   882.629
893.871   939.401
954.025   996.177
1028.24   1063.51
1099.27   1128.65
1193.17   1213.8
1295.86   1308.42
2295.63   2212.75
4524.99   4241.67
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
238.145   381.096
258.175   411.187
297.447   473.193
337.664   534.287
362.513   572.616
383.402   604.043
409.687   642.064
434.368   675.689
463.723   715.293
491.508   752.382
521.131   791.36
560.45   843.538
606.335   902.013
720.125   1047.88
781.241   1121.46
852.596   1207.04
910.183   1278.02
987.157   1366.75
1072.43   1465.51
1336.66   1763.07
1687.08   2137.48
2013.64   2478.57
2334.15   2818.39
3138.17   3620.35
3605.7   4059.24
4096   4519.51
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
51.3066   43.8566
55.7487   53.712
67.9645   80.8144
75.7383   98.0613
90.1603   129.406
108.066   165.345
136.818   221.254
157.07   259.959
177.907   297.633
216.126   365.574
250.052   424.25
281.283   475.734
305.618   514.452
322.45   540.85
336.418   563.5
354.552   592.519
384.937   639.233
408.217   674.622
430.271   705.765
491.077   795.332
541.051   864.319
652.104   1017.08
766.489   1169.84
825.347   1243.75
886.426   1320.13
946.395   1391.58
1005.25   1465.5
1068.55   1544.34
1195.15   1697.1
1336.19   1859.72
1667.13   2236.69
1990.3   2591.48
2280.14   2909.32
2849.85   3500.64
3384.01   4052.54
4096   4788.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
323.376   583.902
379.184   681.456
424.037   757.292
462.626   815.692
487.525   857.57
522.952   911.896
560.847   969.402
601.775   1029.25
646.457   1092.97
691.459   1162.01
741.244   1233.31
788.152   1297.81
834.106   1363.46
892.503   1443.81
952.36   1527.17
1018.12   1612.18
1086.46   1698.2
1205.15   1847.4
1529.77   2237.43
2174.17   3008.1
3934.76   5055.8
4096   5243.33
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
17
283.601   533.122
365.939   684.582
392.753   730.756
413.825   770.175
466.769   859.546
507.925   928.523
557.309   1007.36
610.369   1090.07
670.447   1178.73
723.105   1256.66
775.766   1337.75
831.298   1419.95
1005.97   1674.4
1463.09   2290.04
2176.83   3249.29
2759.58   4022.41
4096   5795.41
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
21
132.485   245.419
157.404   299.847
175.924   339.58
194.442   380.401
214.33   421.766
231.475   457.143
255.249   506.126
281.99   556.742
307.822   610.624
333.879   661.783
372.962   735.257
415.24   811.448
474.43   918.117
571.609   1090.11
636.946   1206.81
701.351   1313.77
790.167   1461.64
1230.76   2161.06
1757.46   2987.05
2449.96   4051.4
4096   6581.31
+KVIDCutLine
OK:IMF_line
below
8
47.3738   53.2249
120.048   241.458
233.601   500.494
462.56   941.634
515.27   1045.82
1004.37   1928
3874.37   7190.1
4096   7596.46
+KVIDCutLine
OK:gamma_line
above
29
38.903   33.0954
49.2516   33.8753
55.3743   36.6933
62.0584   44.3685
83.4445   66.0371
96.5873   78.7894
110.731   91.4276
131.894   112.306
210.186   185.938
233.802   205.967
286.48   252.796
336.263   295.674
362.434   318.016
385.599   339.118
433.377   381.094
475.695   417.2
517.461   455.004
557.552   488.853
598.203   523.832
644.421   564.454
691.754   607.336
775.504   680.341
851.238   750.306
933.653   823.653
1008.27   886.839
1066.19   936.488
1216.54   1070.55
1268.88   1118.5
4571.51   3986.61
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1115
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1115
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
38
46.3298   33.4258
53.6655   41.6814
62.0408   50.2537
71.065   58.9353
88.6096   75.9658
100.747   86.8873
108.471   93.9261
116.316   100.82
123.893   107.859
132.871   115.652
142.491   123.604
163.207   141.167
181.805   156.684
223.279   190.903
257.453   220.219
278.377   237.854
295.71   252.411
313.575   267.623
337.489   288.466
362.142   309.502
388.182   330.978
414.827   353.648
469.842   401.69
508.098   434.865
548.818   469.815
586.69   502.963
627.409   539.094
666.801   571.765
706.521   605.77
749.105   639.999
787.862   672.807
820.563   700.848
864.044   738.609
907.645   777.088
947.613   812.882
956.697   820.574
2501.95   2168.15
4096   3558.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
70.2583   65.0035
86.4911   83.3102
101.382   98.2962
115.521   112.45
135.042   131.598
152.81   148.25
189.773   181.027
224.807   211.799
288.197   266.252
326.132   298.068
377.642   342.819
469.783   423.545
536.307   478.298
616.879   548.493
696.212   617.987
811.079   717.666
880.082   776.63
957.762   843.316
2501.86   2190.38
4096   3581.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
29
95.0192   99.2397
104.523   109.769
118.571   125.212
129.314   135.742
142.949   149.781
164.022   169.436
220.629   222.083
238.396   238.228
273.931   271.22
291.698   286.663
309.878   302.106
337.975   326.674
366.899   351.945
401.194   380.725
434.249   409.506
472.262   443.2
533.828   495.847
568.949   527.435
606.136   560.427
643.323   592.015
721.83   660.807
760.532   696.045
798.683   727.493
838.763   763.293
893.519   811.343
947.432   856.653
1011.48   914.214
2501.86   2209.33
4096   3594.61
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
16
156.171   213.751
189.264   259.664
214.175   291.585
240.541   325.691
281.634   375.103
323.091   422.327
376.549   482.67
447.645   557.88
514.377   626.968
604.201   716.171
685.842   794.879
775.485   880.146
884.764   985.09
1065.32   1146.88
2481.96   2305.64
4096   3625.87
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
34
42.195   33.0793
47.951   45.8451
54.8921   59.396
62.8926   75.1376
76.3054   100.134
88.5104   121.348
100.756   142.144
113.644   163.236
135.693   197.504
151.321   221.608
166.172   243.923
189.446   276.28
223.085   321.756
231.813   333.125
242.723   347.555
260.379   371.514
279.967   395.756
302.182   422.342
321.637   445.94
349.639   479.609
379.277   514.591
413.364   554.58
450.372   595.048
484.011   632.215
550.924   706.114
605.846   765.969
669.236   830.135
758.211   916.002
832.397   989.025
924.585   1078.66
1055.87   1194.54
1681.73   1726.26
2474.32   2357.23
4096   3648.23
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
139.709   219.097
169.065   267.535
204.438   320.272
261.076   404.004
319.777   484.869
383.638   566.955
442.316   637.754
507.045   714.507
596.048   819.172
719.032   955.235
833.926   1077.34
929.401   1171.54
1045.91   1283.18
1694.82   1858.84
2465.09   2500.78
4096   3859.97
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
25
148.391   239.634
157.161   255.754
166.838   270.866
176.817   287.657
187.854   305.455
211.49   344.487
224.616   365.215
236.532   383.116
261.92   420.802
281.436   450.48
310.736   493.433
368.192   573.19
401.873   617.5
436.426   660.754
472.878   707.54
510.816   753.776
546.801   799.112
595.034   858.552
641.754   914.634
695.732   977.433
753.339   1045.6
949.076   1261
1262.73   1582.92
2426.21   2758.63
4096   4445.97
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
81.6138   126.41
112.453   186.746
129.855   220.44
147.368   251.784
166.863   287.306
204.641   354.172
249.468   429.918
294.216   504.184
332.557   566.367
381.087   644.358
429.362   717.545
481.516   796.395
538.037   881
593.768   958.313
799.221   1243.8
2474.42   3571.56
4096   5824.81
+KVIDCutLine
OK:IMF_line
below
7
40.0654   39.0301
76.9232   129.261
157.428   286.112
183.449   336.428
213.474   390.573
2300.46   4054.92
4096   7207.54
+KVIDCutLine
OK:gamma_line
above
35
31.4773   22.9303
46.3898   27.409
52.1347   34.0019
67.6218   47.177
89.0634   67.1642
117.091   91.7386
131.181   103.862
165.028   133.679
178.506   144.819
191.83   156.287
208.983   170.704
224.758   183.155
242.218   198.228
261.056   214.938
280.047   230.993
298.578   245.738
316.038   260.155
326.146   269.33
343.759   284.729
417.579   345.674
441.318   366.316
469.652   388.27
548.986   453.801
587.734   487.878
622.347   519.661
653.284   546.529
715.005   601.903
747.014   629.426
821.601   691.026
865.096   728.707
908.592   767.043
948.565   802.758
957.755   810.622
2502.93   2158.28
4096   3547.71
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1116
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1116
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
34
48.5568   35.8125
70.9517   61.1528
81.4184   72.327
97.7635   88.6353
115.829   106.756
128.016   118.232
153.251   141.486
204.581   188.599
283.152   259.57
362.297   331.75
376.491   344.434
390.256   356.816
418.788   381.883
446.173   406.647
460.224   419.029
495.926   451.042
544.818   494.531
583.96   530.771
622.242   563.086
660.524   596.609
693.071   626.205
728.055   657.614
764.617   691.136
802.899   725.565
839.317   758.484
881.614   795.328
947.855   856.333
1015.39   915.527
1092.81   984.686
1166.08   1046.3
1231.6   1105.49
1294.97   1161.06
2729.05   2423.44
4096   3626.73
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
75.97   73.535
95.6128   96.4874
108.374   110.682
122.138   125.178
153.223   156.835
179.035   182.197
216.125   218.499
253.849   254.58
292.486   290.885
368.804   359.671
493   472.676
623.311   589.291
713.279   669.87
786.024   734.747
864.833   808.336
1009.16   936.943
1153.74   1063.05
1296.72   1192.19
2729.05   2449.95
4096   3650.3
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
107.39   118.078
124.236   137.369
139.21   154.907
170.094   187.351
196.298   214.534
238.88   257.5
266.488   284.683
340.422   354.832
396.575   408.321
450.855   459.179
526.661   529.328
671.72   661.735
774.198   756.437
879.016   850.261
1001.61   961.623
1139.19   1083.51
2731.1   2474.22
4096   3666.61
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
22
227.847   311.014
259.26   352.96
290.673   394.24
318.317   428.197
341.876   459.49
367.007   491.449
396.849   527.403
435.487   572.012
467.214   608.632
502.082   646.583
546.375   697.184
579.358   734.47
622.08   780.411
667.314   828.349
707.837   870.961
762.496   929.553
816.84   987.478
892.859   1068.71
978.931   1155.93
1065   1247.81
2765.07   3005.55
4096   4381.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
32
45.7332   37.2379
53.4658   53.2733
64.1443   72.8722
77.0321   95.1437
93.2338   123.651
109.067   150.377
126.006   177.103
143.312   203.828
171.665   247.48
205.542   297.368
251.201   359.729
285.814   406.053
308.276   437.233
335.892   473.758
362.772   507.611
394.44   546.809
430.461   593.318
461.088   629.659
499.015   675.092
539.519   723.199
612.059   806.939
654.773   855.046
697.495   905.214
743.146   955.713
814.949   1032.33
881.966   1105.38
953.769   1181.1
1029.62   1258.6
1126.1   1362.83
1215.57   1456.38
2764.32   3050.12
4096   4420.48
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
277.614   417.516
305.78   457.228
333.945   497.856
357.517   529.932
379.49   560.785
398.268   585.528
417.896   612.59
445.61   649.068
477.771   693.359
515.326   741.936
552.88   787.756
597.605   846.216
646.631   904.761
725.268   1005.56
781.606   1076.12
836.865   1144.03
894.469   1209.62
961.384   1285.38
1028.5   1352.89
1125.19   1457.66
1213.68   1551.75
2763.2   3154.28
4096   4532.68
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
219.902   345.475
250.096   393.581
292.81   457.723
317.849   494.248
343.625   531.664
371.242   572.644
392.967   603.824
419.642   639.598
444.812   674.728
471.005   712.785
502.741   754.761
546.854   815.288
595.429   876.344
661.748   966.153
758.431   1091.71
811.45   1159.64
868.295   1227.64
2764   3446.02
4096   5004.74
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
127.667   204.542
141.955   229.941
152.842   248.153
163.36   265.863
175.764   287.825
186.564   305.758
200.197   328.347
213.83   353.602
250.092   414.768
268.748   445.043
286.487   474.608
315.905   521.152
352.402   580.018
391.329   640.016
444.367   720.679
493.768   797.007
549.552   880.328
611.899   972.269
718.805   1126.69
810.63   1263.67
1483.6   2213.24
2766.22   3767.71
4096   5379.34
+KVIDCutLine
OK:IMF_line
below
11
43.4109   43.0755
67.8389   100.603
104.281   172.863
169.155   298.442
256.567   443.632
305.277   523.771
347.493   596.398
405.482   694.902
469.965   800.085
2685.14   4536.6
4096   6916.41
+KVIDCutLine
OK:gamma_line
above
39
35.5113   25.2284
41.9291   25.3601
45.2372   26.6766
60.653   42.6721
76.0027   58.2728
85.2654   66.6984
105.643   86.5777
115.237   95.6616
137.071   115.212
147.458   125.612
161.551   138.448
176.768   152.93
204.358   178.075
219.707   192.359
238.564   208.815
298.573   263.911
330.331   290.9
366.059   325.129
397.817   352.117
430.236   381.739
467.287   413.993
559.451   495.814
598.156   531.36
645.793   572.83
688.468   611.338
734.12   650.833
776.795   690.328
810.538   717.975
854.205   759.445
903.827   802.89
948.486   843.372
1002.08   892.742
1058.65   940.136
1091.86   969.757
1165.3   1030.97
1230.8   1090.22
1294.32   1145.77
2729.05   2407.25
4096   3609.13
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1117
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1117
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
47.4947   35.0194
55.1679   43.7327
67.144   56.709
76.3891   65.9545
81.8747   71.3775
90.9442   80.48
116.228   104.72
148.19   134.232
177.276   160.77
203.122   184.122
237.669   214.596
253.745   228.569
271.099   244.295
287.459   259.501
303.309   274.142
321.363   290.08
368.184   331.684
399.667   359.381
436.699   392.206
477.603   429.026
514.547   461.886
557.751   499.483
597.597   536.308
674.996   604.078
717.949   642.521
764.942   683.871
821.009   734.437
2083.88   1838.97
4096   3598.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
28
68.847   64.2638
77.1564   74.1791
90.6536   88.3113
109.492   108.346
122.134   121.151
135.817   135.407
153.994   153.459
168.273   167.594
180.123   178.821
188.736   186.881
197.74   195.004
213.772   210.206
244.053   238.106
259.842   253.3
274.862   267.246
310.626   299.483
357.114   341.68
389.282   371.138
427.809   407.358
466.3   440.194
502.347   473.664
544.353   511.241
583.38   546.767
661.369   615.854
704.126   655.817
780.844   726.359
2073.49   1861.01
4096   3636.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
92.9464   97.7108
110.001   117.039
123.142   131.535
143.272   153.28
158.09   168.38
179.06   188.312
206.739   216.701
255.108   263.814
305.154   311.531
350.167   353.208
418.946   418.441
493.596   486.694
577.473   563.403
652.262   634.285
747.742   720.446
868.244   826.752
2073.27   1882.56
4096   3654.82
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
183.302   245.846
205.642   275.787
263.197   349.428
316.965   414.167
369.598   475.668
433.211   550.118
565.001   695.597
657.371   789.652
780.054   915.083
2187.87   2334.48
4096   4258.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
43.2418   37.8923
58.8713   65.5508
73.0124   90.4436
89.3862   118.102
121.017   167.888
139.996   196.929
161.58   228.736
191.35   269.533
214.423   302.032
237.867   333.839
261.684   365.646
318.248   438.25
382.254   517.077
437.33   585.532
487.496   644.635
556.412   721.059
687.775   863.501
826.581   1005.94
2183.38   2373.66
4096   4301.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
10
264.541   393.13
298.267   438.155
399.767   566.712
447.669   626.172
512.876   707.007
583.022   788.924
680.321   896.046
864.051   1092.88
2053.85   2307.31
4096   4391.74
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
13
213.935   327.622
234.565   361.253
276.773   424.848
303.594   462.453
332.141   501.635
356.727   534.359
379.42   564.906
405.702   599.742
430.713   631.576
460.386   670.616
530.33   761.914
2054.27   2740.96
4096   5392.43
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
102.532   159.467
130.462   209.028
172.675   279.831
213.935   347.093
252.022   409.045
319.943   512.888
398.02   627.352
571.314   868.669
687.16   1023.84
2053.52   2835.79
4096   5544.35
+KVIDCutLine
OK:IMF_line
below
11
40.5806   45.8652
89.2354   141.696
145.893   249.342
228.466   391.154
250.509   430.195
272.976   468.034
294.171   503.47
322.331   548.267
351.726   594.229
2029.22   3187.04
4096   6381.55
+KVIDCutLine
OK:gamma_line
above
18
37.6495   27.7538
45.9021   29.2769
57.1491   37.9573
95.3285   73.9025
114.119   90.9361
131.251   108.163
162.338   135.456
183.616   155.393
214.889   183.539
279.075   243.482
330.591   288.922
386.859   340.456
479.888   421.944
557.912   492.008
707.959   627.571
816.343   723.22
2073.49   1831.41
4096   3614.28
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1118
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> YScaleFactor=0.995000
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1118
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
47.9255   37.8759
64.4141   57.0764
87.9424   84.1334
109.628   106.718
126.171   122.478
140.861   137.478
156.584   152.915
173.147   168.314
189.539   183.712
203.028   196.374
218.807   210.08
238.374   228.882
267.401   255.574
297.652   281.482
339.922   319.883
369.002   346.284
400.181   375.084
468.233   436.286
505.407   470.487
605.238   561.089
665.796   615.69
736.846   681.092
808.496   746.494
869.954   801.095
941.304   868.897
1058.52   973.899
1118.78   1026.7
1185.93   1087.3
1260.43   1157.34
1373.3   1256.87
2947.21   2670.74
4096   3702.72
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
81.9891   87.3326
100.407   109.114
120.762   131.718
146.851   160.256
184.223   200.421
222.311   238.483
273.098   288.177
314.72   327.304
397.966   405.559
512.261   510.262
612.442   603.326
739.452   715.447
939.813   901.574
1064.69   1014.74
1197.33   1136.37
2947.16   2707.03
4096   3738.24
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
114.58   135.121
148.219   173.956
187.7   218.343
244.112   278.593
326.632   362.113
378.838   410.76
439.504   468.918
509.346   534.483
606.703   625.43
810.592   814.73
932.79   929.057
1141.06   1129.06
2947.68   2759.7
4096   3796.16
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
255.846   376.332
289.581   425.964
325.488   475.603
373.087   538.157
439.735   623.554
521.11   723.856
597.297   816.218
685.62   918.525
822.899   1068.53
1022.54   1286.11
1227.86   1495.77
2947.13   3238.73
4096   4403.43
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
43.7289   36.6759
61.5697   74.3348
78.4418   106.721
102.019   151.343
127.727   198.769
155.207   244.919
183.895   291.715
244.983   388.193
324.845   505.569
372.542   572.546
425.344   643.132
500.858   739.661
595.376   857.807
687.826   968.043
852.123   1158.99
980.042   1306.71
1150.16   1495.52
1569.2   1933.22
2926.31   3311.36
4096   4499.18
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
13
287.986   477.766
368.955   596.324
441.4   703.026
513.855   806.772
601.943   931.266
746.218   1115.84
890.526   1298.01
1076.43   1516.8
1313.63   1786.32
1647.86   2152.71
1968.8   2476.56
2922.27   3470.08
4096   4693.11
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
11
266.12   466.579
326.231   565.127
385.4   656.986
458.317   765.179
539.282   885.216
613.159   990.442
717.602   1133.48
845.513   1302.47
1573.07   2255.71
2907.02   4017.24
4096   5587.33
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
18
129.523   226.097
144.764   257.197
157.875   284.595
173.826   316.437
193.326   354.575
214.238   396.784
238.712   441.223
284.815   527.504
361.591   661.35
414.28   753.288
460.359   833.99
512.663   925.483
583.968   1038.61
674.621   1183.96
819.53   1404.81
1074.41   1799.63
2923.49   4415.22
4096   6073.78
+KVIDCutLine
OK:IMF_line
below
7
43.9055   51.0933
99.2269   181.207
160.167   313.7
235.561   468.535
283.8   558.433
2863.41   5342.67
4096   7628.68
+KVIDCutLine
OK:gamma_line
above
36
38.3536   25.4136
44.4479   26.3817
49.9205   29.8948
62.5409   42.6125
70.7606   51.2348
93.7819   73.6731
105.933   86.3144
131.673   110.801
145.472   124.104
157.629   135.289
171.934   147.355
187.094   161.392
200.177   174.4
246.585   217.094
270.897   239.755
318.808   283.619
346.701   307.75
410.492   364.923
489.866   438.028
541.361   482.632
584.983   522.111
627.883   563.044
675.088   603.991
722.279   648.581
766.624   686.606
824.905   739.61
876.398   784.943
935.04   837.582
980.804   879.983
1059.47   949.733
1119.54   1002.38
1186.78   1062.33
1238.26   1109.12
1256.86   1124.85
2948.2   2629.82
4096   3651.14
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1119
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> YScaleFactor=0.992000
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_1119
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
43.7007   31.1611
57.7153   47.559
75.0876   67.1628
98.8102   90.6748
121.229   111.613
144.681   132.636
173.565   157.934
205.367   185.63
236.264   211.444
269.911   239.428
365.834   319.048
477.493   412.672
655.326   559.55
745.607   637.961
873.354   745.426
989.769   846.24
1106.19   944.422
3254.23   2747.89
4096   3454.63
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
35
64.3278   63.6585
80.7752   82.2882
94.3467   97.8588
109.07   114.265
146.69   152.923
157.851   163.772
180.409   185.293
202.845   206.334
213.893   216.35
225.86   227.754
237.6   237.772
271.897   268.378
284.672   279.508
320.122   310.116
344.407   331.263
366.966   350.463
391.742   371.728
414.043   390.257
436.713   411.399
460.314   429.494
506.703   467.62
557.58   509.921
591.647   539.693
621.691   564.739
684.299   620.663
720.671   651.274
769.818   693.292
821.265   738.645
874.63   784.987
940.516   837.162
1016.01   905.603
1110.27   986.855
1804.22   1570.52
3254.61   2809.26
4096   3527.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
26
79.9526   88.1116
101.226   113.966
116.983   132.04
131.634   148.075
149.075   167.355
174.047   193.842
203.311   222.527
218.02   237.276
239.228   259.175
275.531   293.525
307.434   323.161
334.134   348.027
374.373   383.642
410.289   413.831
449.673   448.184
482.729   477.301
556.638   540.607
587.338   567.813
635.732   608.516
682.752   648.014
791.943   746.843
862.062   808.663
937.28   870.762
1021.5   943.588
3253.88   2836.64
4096   3550.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
21
172.625   263.646
195.603   297.783
229.395   346.363
252.373   376.561
276.703   408.073
326.715   473.722
356.451   506.546
386.188   540.683
415.925   577.447
453.772   620.775
499.052   675.92
549.064   729.752
602.455   790.149
660.306   854.699
720.069   919.16
792.453   993.848
927.074   1131.61
1054.97   1257.09
1248.53   1437.67
3213.2   3276.93
4096   4103.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
41.4901   35.192
55.1761   64.7677
75.9885   108.923
91.6131   140.182
112.452   178.955
129.537   208.203
159.142   258.228
194.564   313.907
233.075   371.626
302.237   468.525
395.751   591.19
463.42   678.434
542.243   770.114
704.35   956.432
850.842   1117.61
1048.64   1332.03
1212.24   1496.16
1435.32   1713.53
3214.04   3411.1
4096   4252.82
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
154.757   268.323
175.579   306.124
201.618   348.657
229.047   393.552
265.855   451.842
306.492   512.5
349.737   577.863
449.338   717.167
530.005   829.538
634.832   963.973
749.64   1104.02
896.632   1274.34
1151.28   1558.58
3216.89   3719.17
4096   4638.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
164.097   296.657
188.037   342.33
221.7   402.97
258.502   463.618
331.791   579.498
394.695   674.193
482.672   803.21
571.244   928.337
657.156   1040.32
759.778   1167.68
944.505   1392.88
1134.49   1621.12
1440.25   1992.69
3215.51   4250.76
4096   5370.71
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
16
78.364   132.109
100.242   180.503
128.763   242.61
150.646   288.991
182.07   352.878
219.602   425.483
268.16   514.241
322.517   611.378
378.648   708.008
445.113   815.102
518.515   930.352
631.475   1104.6
740.45   1267.44
1351.43   2137.24
3214.46   4789.5
4096   6044.48
+KVIDCutLine
OK:IMF_line
below
9
40.7518   41.7519
74.4498   134.615
152.629   313.861
242.148   499.15
277.565   565.402
309.444   622.939
350.77   697.911
3177.56   5776.88
4096   7427.07
+KVIDCutLine
OK:gamma_line
above
34
31.7878   23.0713
39.7451   23.9245
45.2735   27.2679
51.3743   32.2774
60.8066   42.5664
82.096   62.3184
