1266.83   1343.3
1889.74   1909.28
2542.68   2496.96
3353.36   3214.39
3982.27   3770.97
4096   3871.62
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
283.942   384.79
375.182   495.878
460.036   595.148
548.54   694.418
698.175   855.141
843.248   1004.05
1012.96   1176.59
1272.08   1434.22
1646.34   1783.21
2220.07   2318.19
2712.69   2769.37
3251.92   3263.24
3964.6   3915.97
4096   4036.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
720.66   1112.74
893.888   1349.58
1014.15   1510.29
1141.04   1673.82
1325.3   1905.02
1488.6   2102.38
1696.03   2353.32
2100.97   2835.45
2415.43   3193.53
2872.22   3715.13
3183.37   4061.93
4096   5079.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
67.4695   89.2626
107.449   164.582
138.085   221.779
181.116   297.905
220.837   368.393
299.176   503.729
395.168   661.62
581.637   943.57
796.792   1267.81
975.537   1524.39
1194   1823.25
1509.26   2231.28
1754.61   2537.85
2009.61   2854.99
2462.87   3404.99
3037.72   4061.93
4096   5271.33
+KVIDCutLine
OK:gamma_line
above
12
20.1376   29.416
44.8587   36.6377
53.9387   47.8951
80.9004   74.5858
114.41   110.809
183.494   174.948
309.692   295.88
550.086   504.666
1069.86   975.687
2357.62   2102.93
3989.05   3572.27
4096   3668.59
+KVIDCutLine
OK:IMF_line
below
10
32.5834   46.897
72.0933   134.263
210.707   417.25
370.071   691.022
582.327   1033.21
907.237   1530.74
1418.01   2282.03
2181.47   3322.22
2694.01   4020.54
4096   5930.71
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1315
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1315
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
15
64.1765   77.6115
93.152   113.46
122.573   148.669
162.259   191.63
215.434   244.079
261.433   291.424
327.408   355.44
561.888   569.298
689.646   685.819
1025.31   981.837
1888.64   1751.13
2460.79   2273.68
3245.91   2993.67
3955.16   3669.92
4096   3804.21
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
80.5657   113.18
109.881   150.848
139.197   188.516
181.734   241.879
215.648   281.117
270.83   342.327
385.794   463.178
535.821   612.28
860.593   919.902
1085.35   1128.64
1342.86   1357.79
1713.95   1700.86
2447.5   2368.46
3416.47   3265.91
3973.23   3781.09
4096   3894.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
167.775   240.369
227.542   315.411
284.943   386.419
365.127   474.371
456.85   576.041
570.173   693.849
892.783   1018.78
1265.49   1375.68
1630.88   1716.5
2394.34   2428.62
3177.18   3158.82
3975.76   3903.71
4096   4015.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
416.294   712.143
512.458   850.412
658.75   1052.93
802.791   1241.34
983.156   1477.65
1203   1745.1
1407.84   1994.28
1777.34   2420.58
2314.6   3031.89
2880.87   3648
3299.97   4077.85
4096   4894.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
51.0122   74.9776
75.3983   126.514
104.846   188.107
151.317   277.354
200.089   369.115
268.186   489.786
324.78   582.804
378.154   673.308
434.748   767.583
484.44   849.287
557.138   961.16
624.315   1064.23
803.711   1316.76
1016.48   1604.94
1307.52   1978.56
1621.29   2370.05
1946.56   2773.97
2229.52   3113.07
2672.65   3638.45
3033.03   4082.63
4096   5392.77
+KVIDCutLine
OK:gamma_line
above
12
25.3686   52.7476
69.08   66.7288
83.2577   71.4243
101.815   93.2139
146.409   137.312
202.914   186.079
286.008   260.267
495.833   458.567
1021.01   920.284
2124.61   1890.56
3960.38   3596.68
4096   3722.72
+KVIDCutLine
OK:IMF_line
below
10
33.4176   65.2637
111.002   245.313
250.841   502.328
383.527   735.313
546.771   1002.18
835.878   1433.78
1177.74   1907.5
1779.45   2743.44
2806.12   4068.3
4096   5732.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1316
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1316
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
48.5839   56.3582
61.9311   75.4627
83.2867   104.119
117.99   147.104
144.684   175.761
187.395   223.522
222.098   261.731
267.479   309.493
310.19   347.701
366.248   405.015
443.662   476.657
587.812   605.612
932.171   911.284
1327.25   1255.16
2253.55   2062.33
2667.31   2422.14
3209.21   2893.37
3972.67   3566.81
4096   3675.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
120.395   163.168
174.056   232.706
221.952   290.424
284.028   360.223
364.956   449.699
463.95   554.302
592.704   681.522
742.694   825.891
1273.71   1316.47
1779.98   1763.62
2385.58   2299.4
3130.94   2965.29
3968.31   3710.27
4096   3823.87
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
181.891   257.367
222.301   311.151
272.109   374.118
318.629   429.213
383.004   502.674
472.753   602.371
596.804   736.174
736.361   877.849
1233.04   1360.59
1692.59   1782.99
2037.76   2101.57
2480.37   2510.07
3962.63   3870.07
4096   3992.44
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
485.072   807.106
609.116   985.059
829.446   1287.39
936.141   1425.16
1178.16   1733.23
1396.65   2005.01
1594.19   2234.27
1832.26   2513.95
2240.2   2979.34
2720.7   3482.06
3259.93   4044.42
4096   4916.35
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
58.312   76.7204
84.6578   130.967
116.273   196.838
172.477   305.332
212.874   378.952
251.515   452.573
320.014   568.816
409.589   719.932
588.741   1002.79
795.995   1312.77
996.223   1584
1159.57   1808.74
1424.78   2145.85
1923.59   2750.31
2354.99   3265.91
2712.69   3670.01
3065.06   4063.52
4096   5214.82
+KVIDCutLine
OK:gamma_line
above
13
18.927   33.3848
45.9343   38.1699
55.9708   48.082
70.5693   63.4629
85.3504   77.4766
115.095   108.238
148.124   135.924
201.044   181.383
253.234   230.602
620.204   564.879
1772.78   1564
3970.8   3474.61
4096   3583.44
+KVIDCutLine
OK:IMF_line
below
10
40.5828   50.6376
80.5639   148.187
172.095   354.709
329.8   636.298
505.79   934.236
712.255   1254.19
1014.92   1723.22
1970.59   2974.57
2880.87   4049.19
4096   5483.7
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1317
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1317
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
44.936   44.7808
56.7256   61.1474
72.9755   81.793
97.1975   112.222
129.636   147.711
156.322   175.431
189.085   208.546
230.64   248.565
279.558   293.39
432.871   427.767
511.725   495.119
649.162   608.522
1026.67   921.594
2202.87   1885.48
3153.15   2673.67
4044.75   3404.42
4096   3446.42
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
95.3786   123.413
131.214   169.379
168.936   215.344
209.486   260.288
269.841   325.661
342.455   400.228
388.664   444.15
460.335   510.545
526.348   569.789
657.43   687.257
814.918   823.11
1006.35   993.693
1523.14   1434.96
2019.18   1851.72
2908.47   2609.64
3494.09   3097.89
3973.16   3517.71
4096   3625.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
155.335   212.968
187.734   255.428
223.191   296.223
263.537   343.679
329.254   415.279
377.853   466.897
442.417   534.038
603.677   693.385
761.686   840.147
976.816   1038.05
1255.42   1285.04
1544.06   1546.32
2127.25   2062.33
3259.93   3031.88
3967.33   3652.78
4096   3765.72
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
378.291   635.162
479.694   780.631
531.764   850.945
613.978   962.451
713.184   1090.31
850.208   1262.35
943.933   1376.05
1104.65   1569.66
1256.29   1742.27
1583.52   2115.2
1983.93   2549.49
2533.84   3136.96
3382.72   4030.09
4096   4780.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
48.2267   57.0187
65.2014   94.8125
99.1508   167.336
141.588   253.138
184.967   336.897
237.778   429.85
317.936   563.66
392.436   686.235
470.708   803.702
560.297   940.577
648   1064.17
761.165   1219.43
958.26   1478.88
1169.5   1748.55
1568.41   2230.68
1876.78   2582.06
2266.26   3017.2
2715.14   3525.88
3099.9   3962.04
4096   5091.21
+KVIDCutLine
OK:gamma_line
above
14
19.6569   29.9668
45.9343   34.0684
53.5985   42.6133
65.2774   55.9434
84.2555   72.0078
103.234   91.1484
136.263   120.543
186.993   163.268
252.321   216.588
501.352   432.042
1231.77   1018.96
2576.81   2096.56
4068.77   3337.55
4096   3360.2
+KVIDCutLine
OK:IMF_line
below
11
39.5516   51.1964
68.9748   134.615
120.83   257.36
233.57   476.632
388.843   741.189
584.465   1048.57
890.492   1465.06
1195.63   1868.46
2178.8   3117.85
3000.99   4058.75
4096   5311.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1318
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1318
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
17
45.9426   48.4538
65.7432   77.04
84.432   102.132
103.228   127.368
129.714   159.429
159.65   194.984
198.512   237.27
249.961   293.568
327.682   371.758
396.019   436.907
467.37   504.771
685.674   703.8
1628.64   1519.98
2857.1   2575.12
3486.65   3117.85
4074.11   3633.67
4096   3652.89
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
108.477   147.697
135.563   187.43
184.317   251.825
234.425   310.739
294.013   380.615
378.655   475.152
455.849   557.358
541.846   643.674
654.25   755.946
807.961   909.474
1019.9   1102.66
1309.72   1372.57
1916.43   1905.54
2459.58   2393.66
3166.5   2998.45
4076.78   3786.51
4096   3803.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
216.759   314.269
283.495   400.239
352.901   481.433
424.976   572.179
494.382   643.821
582.473   744.119
678.573   844.418
806.707   973.373
1017.59   1193.07
1263.18   1427.1
1527.46   1675.46
1855.8   1976.36
2888.88   2898.15
3513.53   3447.4
4074.11   3963.22
4096   3983.36
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
569.007   952.815
814.715   1302.93
1028.27   1594.27
1204.53   1820.94
1398.93   2062.14
1711.65   2444.42
2010.63   2797.85
2419.05   3275.46
2838.16   3729.19
3193.19   4087.4
4096   4998.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
59.0464   81.9321
98.3204   162.768
154.523   272.376
228.331   412.127
335.319   597.091
452.463   797.126
595.339   1032.78
756.258   1278.25
885.303   1467.96
1164.09   1854.79
1341.7   2094.6
1570.17   2396.66
1822.47   2712.6
2045.33   3003.22
2320.28   3332.78
2549.78   3600.24
2961.51   4058.75
4096   5322.14
+KVIDCutLine
OK:gamma_line
above
14
12.9161   26.3369
38.6551   31.105
50.8175   41.7007
67.5055   57.5942
89.2847   79.3154
129.449   116.4
199.029   179.975
285.297   259.442
388.536   355.863
758.977   690.042
1751.07   1520.57
3256.52   2800.78
4074.11   3547.7
4096   3567.7
+KVIDCutLine
OK:IMF_line
below
9
27.2471   42.1484
70.4406   143.599
193.625   406.645
387.286   759.886
519.875   992.232
908.146   1603.82
1922.54   3141.73
2507.14   4068.3
4096   6586.59
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1319
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1319
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.7483   51.6301
66.0673   72.549
88.504   103.579
112.407   133.562
154.912   182.373
188.737   220.724
231.97   265.896
288.356   320.416
332.699   363.922
411.365   435.683
456.629   476.974
561.372   572.233
763.592   752.544
966.513   928.636
1278.57   1193.89
1603.17   1475.58
2339.45   2116.44
3278.62   2926.81
4079.45   3638.45
4096   3653.16
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
121.204   167.306
170.103   226.634
223.725   291.239
297.56   374.955
360.888   441.7
436.24   520.31
509.988   594.47
600.571   684.946
680.733   760.59
836.246   900.011
1026.23   1075.03
1261.14   1288.6
1523.23   1519.99
1974.54   1916.01
2476.35   2362.46
3199.41   2985.4
4084.4   3777.44
4096   3787.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
194.787   276.684
239.741   331.102
318.847   427.766
407.255   529.892
501.369   630.121
602.613   736.944
743.783   878.055
1257.13   1367.33
1659.97   1732.64
2164.76   2187.62
2925.51   2866.8
3493.76   3373.22
4076.26   3907.33
4096   3925.43
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
521.076   877.851
673.235   1092.78
825.393   1298.15
1083.79   1627.94
1300.05   1897.55
1482.08   2119.64
1671.61   2344.12
1957.24   2673.67
2419.05   3179.94
2760.74   3520.39
3310.65   4068.3
4096   4850.79
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
58.1893   70.2183
80.6658   119.141
109.386   181.014
160.582   283.175
236.749   425.206
314.796   565.2
508.344   890.391
670.051   1142.2
789.484   1316.41
954.704   1542.51
1158.2   1821.13
1380.64   2114.87
1583.52   2360.03
1805.74   2628.58
2320.28   3227.7
2750.06   3707.32
3094.42   4077.85
4096   5155.55
+KVIDCutLine
OK:gamma_line
above
14
19.8394   32.3594
46.8467   37.1445
54.6934   43.9805
66.7372   57.9941
85.5328   74.4004
115.46   102.086
157.066   141.051
218.562   196.422
445.987   407.518
1083.39   952.951
2279.01   1974.21
3118.35   2708.01
3981.23   3459.96
4096   3559.98
+KVIDCutLine
OK:IMF_line
below
9
35.9948   40.0625
91.4562   182.507
218.97   456.747
397.172   781.96
589.201   1089.96
1149.09   1900.47
1903.85   2893.37
2766.08   4049.19
4096   5831.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1320
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1320
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
49.0246   50.2036
61.817   68.9049
81.7596   96.7174
104.967   127.062
131.45   160.822
163.667   199.025
199.312   239.84
245.714   291.62
284.908   333.089
355.569   407.004
432.712   484.11
535.812   583.269
669.15   711.892
1091.36   1093.29
1366.55   1346.5
1675.54   1620.05
2623.16   2474.23
3337.33   3113.28
3991.66   3708.98
4096   3803.97
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
149.872   203.882
193.185   260.614
239.469   317.159
287.336   374.5
339.657   434.51
429.457   535.204
533.438   647.597
645.852   767.118
753.545   876.507
921.506   1044.08
1147.76   1262.86
1389.82   1490.95
1650.66   1733
2132.98   2183.54
2793.08   2788.3
3460.14   3382.71
4079.45   3934.57
4096   3949.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
296.682   416.728
362.283   494.218
434.231   580.319
514.644   675.03
626.8   804.181
724.142   903.197
893.433   1084.01
1219.32   1415.5
1496.53   1691.02
2247.76   2414.26
2848.74   2982.53
3504.75   3568.01
4063.41   4067.4
4096   4096.53
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
683.214   1088.99
756.204   1194.64
815.633   1277.62
889.421   1380.65
986.741   1514.33
1072.1   1625.06
1231.24   1833
1444.23   2103.05
1634.08   2343.4
1884.56   2647.22
2196.86   3023.94
2549.05   3429.03
3102.26   4075.81
4096   5237.63
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
66.1882   88.4366
89.7205   135.696
139.384   225.817
184.877   307.051
238.282   403.416
299.6   507.746
514.499   856.746
599.455   986.373
713.527   1171.36
779.337   1273.25
858.31   1395.51
969.989   1553.49
1049.76   1662.86
1174.6   1833
1302.63   2004.48
1500.06   2270.49
1749.75   2598.61
2203.24   3163.02
2560.22   3600.51
2944.71   4070.41
4096   5477.45
+KVIDCutLine
OK:gamma_line
above
13
11.7847   28.9858
45.3285   38.3941
62.4142   54.9453
84.7591   78.7856
122.095   112.162
172.421   164.141
230.217   221.367
299.427   285.572
667.4   628.86
1378.62   1285.46
3199.17   2898.44
4079.45   3700.54
4096   3715.62
+KVIDCutLine
OK:IMF_line
below
10
37.4922   45.202
83.0164   156.178
225.18   425.109
370.644   678.857
457.07   822.235
842.431   1449.43
1195.59   1952.05
1933.21   2955.46
2766.08   4049.19
4096   5795.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1321
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1321
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
42.8339   44.903
58.921   69.5858
83.5248   103.525
110.494   137.464
137.413   170.108
174.843   213.275
226.008   269.066
273.967   318.177
373.706   417.227
470.788   507.975
598.776   626.993
975.252   968.383
1412.16   1353.26
2073.52   1928.21
2690.34   2474.65
3259.93   2974.57
4066.1   3700.54
4096   3727.47
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
121.164   172.881
174.943   240.151
239.377   318.02
299.746   390.919
401.653   502.441
504.026   609.06
585.96   693.893
695.324   804.411
852.175   954.399
1207.61   1285.95
1643.62   1676.71
2076.76   2067.47
2909.38   2816.96
3494.39   3332.78
4081.29   3871.28
4096   3884.78
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
238.546   342.011
321.391   446.646
422.365   565.793
522.783   678.066
661.414   824.707
835.191   1004.95
1260.85   1423.49
1970.46   2094.08
2504.35   2587.46
3075.21   3108.3
4065.83   4014.17
4096   4041.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
481.839   840.599
545.688   942.899
637.985   1076.41
720.167   1196.05
821.946   1334.76
955.334   1511.62
1094.41   1691.95
1270.15   1917.36
1484.46   2189.58
1735.43   2491.28
2028.76   2831.13
2379.01   3232.48
2752.59   3637.39
3150.22   4077.81
4096   5125.37
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
49.4356   65.5417
65.2398   101.954
82.3084   138.366
110.124   193.851
139.836   254.538
191.674   355.104
271.959   502.487
372.474   681.079
509.022   922.093
605.744   1079.88
720.799   1255
789.073   1359.04
914.875   1535.9
1048.26   1723.16
1274.58   2035.26
1580.55   2439.26
1897.27   2834.59
2205.13   3207.38
2543.97   3609.65
2942.24   4067.4
4096   5393.47
+KVIDCutLine
OK:gamma_line
above
15
14.0474   22.0986
35.2609   28.9858
51.3832   42.2305
75.1423   65.541
124.356   115.552
176.79   168.118
233.016   221.14
285.58   253.615
488.712   444.941
1015.51   920.896
1174.5   1067.91
2312.52   2068.1
3136.6   2781.25
4076.78   3628.9
4096   3646.23
+KVIDCutLine
OK:IMF_line
below
9
27.8842   32.6133
68.123   142.888
128.916   277.006
267.357   551.866
449.36   876.414
796.029   1460.54
1599.53   2621.13
2726.04   4058.75
4096   5807.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1322
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1322
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
55.5585   57.284
68.6049   75.7388
86.1412   98.1283
107.109   124.125
132.789   153.884
170.669   195.254
206.118   231.508
263.349   287.475
337.328   358.148
490.956   497.625
666.367   653.028
949.783   901.205
1212.79   1128.14
2065.49   1866.45
2627.82   2348.9
3070.4   2740.54
4071.44   3624.12
4096   3645.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
97.172   121.377
119.304   151.785
145.653   186.243
170.464   216.633
196.768   247.687
248.821   306.787
301.897   362.303
350.588   416.102
433.02   499.544
505.515   568.142
604.519   664.698
895.046   930.701
1158.42   1166.95
1372   1356.41
1958.51   1873.35
2629.94   2458.75
4057.77   3725.91
4096   3759.84
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
169.32   230.772
216.759   291.01
272.018   355.285
328.456   420.78
384.894   483.935
485.596   591.533
660.442   766.965
882.873   978.271
1152.89   1234.78
1767.06   1789.15
2354.68   2327.13
3027.51   2921.26
4067.73   3866.25
4096   3891.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
422.844   682.043
518.819   820.379
593.4   923.451
660.935   1014.61
729.225   1104.82
808.673   1206.86
925.331   1352.18
1180.69   1660.16
1430.05   1953.5
1698.91   2260.5
2160.49   2772.91
2751.9   3396.73
3385.39   4058.75
4096   4801.36
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
54.4426   61.1353
70.329   94.7593
90.548   135.233
115.28   183.178
150.483   251.672
188.935   321.41
231.359   396.131
289.488   494.512
341.119   577.163
402.678   675.708
462.149   770.379
565.874   926.644
649.639   1046.82
720.947   1146.45
817.613   1281.75
928.733   1426.02
1058.53   1589.16
1277.88   1864.78
1612.93   2275.34
2019.84   2742.97
2571.16   3360.65
3214.38   4067.38
4096   5036.05
+KVIDCutLine
OK:gamma_line
above
12
14.3303   42.2305
56.6369   48.0709
68.6369   59.1836
89.5675   78.7856
137.651   122.228
240.325   214.411
417.243   372.089
649.152   579.716
1626.05   1421.1
3077.1   2677.98
4068.77   3538.15
4096   3561.77
+KVIDCutLine
OK:IMF_line
below
8
38.6197   49.9805
109.327   203.746
277.716   513.902
442.302   792.339
833.401   1384.12
1450.04   2205.61
3046.37   4063.52
4096   5285.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1323
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1323
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
52.7234   56.0541
65.2208   72.0056
84.8858   97.1922
107.124   125.317
136.897   160.998
171.449   198.778
201.934   232.102
237.994   268.847
289.169   319.004
346.012   374.246
414.224   440.888
501.518   520.683
613.343   627.104
765.777   764.896
1198.49   1150.71
1457.47   1386.49
1804.95   1692.69
2150.8   1995.83
2662.7   2458.68
3335.85   3073.67
3998.04   3670.77
4096   3759.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
135.034   173.313
170.217   218.789
226.868   285.487
273.977   338.542
328.839   399.176
393.839   465.874
476.131   553.794
562.598   637.166
659.203   731.149
956.172   1017.65
1287.73   1322.33
1510.75   1524.56
1670.57   1669.47
2092.17   2054.49
2922.64   2812.18
3978.34   3776.51
4096   3883.99
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
265.852   350.197
336.723   432.422
391.673   494.427
490.789   606.307
603.258   722.23
710.591   832.762
854.9   976.993
1090.62   1210.19
1376.58   1482.2
1591.26   1686.4
1863.12   1941.49
2250.23   2297.98
3975.27   3892.6
4096   4004.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
512.79   795.058
561.318   861.008
624.117   947.649
689.08   1033.26
747.433   1111.88
818.797   1204.98
900.436   1308.44
990.069   1419.65
1070.57   1519.22
1173.9   1648.53
1283.32   1781.8
1433.79   1962.68
1609.46   2172.02
1890.69   2488.66
2113.6   2747.42
2490.98   3169.43
3055.52   3793.81
3298.23   4063.52
4096   4950.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
58.5998   69.4361
74.9965   99.7999
95.0499   138.008
116.763   176.692
143.001   223.684
179.954   291.211
210.064   343.581
250.936   410.134
299.238   490.475
410.155   663.283
555.658   883.082
724.418   1127.14
852.031   1302.97
966.046   1456.91
1092.71   1622.38
1259.11   1830.15
1479.66   2099.43
1681.85   2346.3
1941.04   2664.84
2205.31   2984.12
2678.59   3526.26
3145.1   4058.75
4096   5144.14
+KVIDCutLine
OK:gamma_line
above
16
11.0803   33.043
47.0292   40.9043
53.2336   44.6641
63.4526   55.6016
86.0803   76.793
115.095   102.77
165.642   149.596
235.552   220.794
324.397   307.062
427.622   405.463
636.301   591.082
1072.66   978.524
1766.03   1599.95
2546.07   2301.69
3968.2   3582.03
4096   3697.09
+KVIDCutLine
OK:IMF_line
below
10
34.1032   48.5693
128.966   239.694
337.324   602.684
577.328   983.174
826.253   1342.09
1092.34   1718.45
1458.05   2167.19
1882.49   2688
2968.96   4039.64
4096   5441.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1324
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1324
<PARAMETER> Runlist=16000-30085
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
37.3608   41.3582
51.9945   61.5625
71.3337   88.7906
91.0417   114.713
113.143   142.181
138.529   172.073
164.825   201.351
190.095   227.958
214.545   253.701
261.657   301.133
309.663   348.133
354.471   390.277
400.561   435.221
477.562   505.11
797.996   790.688
967.464   935.735
1190.11   1127.77
1464.17   1361.68
1814.8   1657.9
2430.63   2189.06
2907.13   2596.62
3533.24   3139.01
4073.2   3584.37
4096   3603.18
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
104.946   146.759
133.708   185.547
168.654   230.799
202.872   272.228
235.623   309.918
281.864   363.397
340.301   428.316
413.306   504.79
501.728   595.104
606.414   696.792
858.39   934.682
1058.1   1115.76
1340.81   1368.32
1732.89   1714.63
2172.87   2095.73
2754.84   2596.37
3398.43   3154.99
4065.42   3743.21
4096   3770.18
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
181.795   262.376
221.997   316.193
258.509   364.286
294.438   406.08
356.974   479.364
439.126   573.258
602.459   747.307
778.038   925.214
1058.85   1195.34
1380.39   1496.97
1781.28   1859.83
2237.53   2264.74
2860.18   2815.28
3428.1   3319.98
4074.11   3896.36
4096   3915.89
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
529.219   890
643.338   1052.33
758.958   1211.5
964.673   1479.24
1149.36   1713.26
1378.19   1999.26
1586.32   2244.52
1815.96   2512.32
2117.12   2859.07
2453.47   3224.84
2806.72   3609.59
3256.81   4068.13
4096   4923.07
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
42.384   53.5012
62.3072   96.3004
76.6632   125.248
93.2377   160.096
134.674   243.118
185.905   340.488
240.902   444.008
328.295   593.652
416.818   742.27
495.171   871.414
570.529   989.125
737.385   1237.32
943.06   1527.38
1090.74   1726.5
1287.65   1990.65
1467.41   2216
1696.45   2503.14
1923.7   2775.63
2189.18   3093.97
2591.1   3571.58
3015.98   4077.85
4096   5364.76
+KVIDCutLine
OK:gamma_line
above
13
9.52189   21.0391
34.9781   27.3965
44.5949   39.5815
62.9252   58.3298
120.393   118.657
184.199   189.418
302.595   295.01
411.742   396.347
989.644   880.981
2049.38   1794.53
3324.3   2878.91
4084.79   3542.93
4096   3552.72
+KVIDCutLine
OK:IMF_line
below
10
24.0057   33.6465
92.5216   194.339
213.753   439.024
369.116   726.868
569.726   1056.92
1135.05   1880.84
1823.77   2796.33
2391.29   3504.72
2873.59   4073.07
4096   5513.58
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1401
