412.48   294.185
470.118   328.748
535.273   366.854
634.16   423.829
736.912   483.291
870.286   557.085
1046.45   655.599
1226   758.463
1427.01   874.895
4096   2420.87
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
276.201   265.224
331.442   316.44
389.391   366.855
451.673   422.873
540.492   493.294
658.556   590.124
776.079   678.151
967.787   817.24
1216.52   989.175
1563.77   1228.69
4096   2975.22
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
53.2119   33.5379
58.5129   40.9192
73.075   59.6574
89.8043   80.2491
111.818   106.915
147.589   147.576
184.808   187.977
222.533   227.938
263.612   270.257
330.772   332.319
398.056   395.664
476.044   465.286
618.773   585.238
744.316   686.029
891.559   803.801
1140.25   995.956
1528.98   1291.24
4096   3279.75
+KVIDCutLine
OK:gamma_line
above
14
37.2921   20.9844
49.9624   24.5581
58.9582   30.0622
82.9741   45.2529
138.416   77.4654
231.07   126.328
371.107   200.91
481.181   258.302
604.47   320.156
737.655   387.741
857.595   446.882
948.44   497.824
1304.37   678.191
4096   2092.85
+KVIDCutLine
OK:IMF_line
below
15
39.8608   24.8392
61.7848   59.1595
84.1166   90.3838
117.209   131.399
140.57   158.186
186.53   207.056
237.328   260.548
293.655   317.343
367.952   385.364
455.725   468.575
564.232   564.993
697.275   679.242
790.231   760.471
871.093   830.474
4096   3622.31
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1403
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1403
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1403
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
60.0336   37.8481
71.3864   47.3501
80.8947   55.3265
98.7189   69.1402
126.588   89.2833
158.986   111.234
195.299   133.847
228.459   153.578
272.587   179.998
310.994   201.357
370.45   233.811
427.233   264.155
484.729   295.766
551.992   332.017
617.855   366.304
674.54   396.506
753.625   437.385
856.52   491.574
977.596   553.706
1108.75   621.137
1263.56   702.355
1403.65   775.976
1514.18   832.63
1763.31   962.44
2097.4   1135.22
4096   2168.81
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
107.053   83.1456
130.358   102.555
162.126   126.43
186.761   144.249
214.313   163.416
251.843   189.7
284.839   211.545
327.947   237.962
374.138   266.689
415.762   292.327
477.187   328.289
538.486   364.474
599.476   398.745
654.232   429.46
735.667   474.958
817.418   519.412
899.29   564.232
985.625   609.353
1099.2   671.166
1214.24   732.293
1352.66   805.633
4096   2259.16
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
165.362   137.478
190.726   156.197
225.131   182.207
262.532   210.327
318.703   250.212
373.697   286.75
433.573   325.667
512.686   375.236
612.65   435.228
711.905   493.492
813.122   553.397
895.587   601.354
985.101   651.957
1137.25   737.163
1900.27   1158.84
4096   2394.11
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
455.404   447.978
519.52   503.949
593.608   566.154
691.131   645.985
787.143   725.816
934.668   841.137
1060.06   931.096
1185.97   1023.79
1474.12   1227.44
1954.93   1556.89
4096   3023.96
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
61.4617   41.7661
72.7119   57.1498
82.9594   70.1781
99.0026   90.9978
120.808   118.014
139.381   140.111
172.92   179.823
202.867   213.59
231.967   244.353
269.534   283.712
312.28   327.61
369.84   385.015
422.606   435.265
492.479   504.699
561.638   567.287
641.466   637.032
758.176   738.755
945.935   895.875
1203.17   1099.41
1399.71   1254.59
4096   3278.48
+KVIDCutLine
OK:gamma_line
above
14
36.1872   23.5844
57.1621   29.8308
68.9611   37.4296
89.3398   50.7427
150.485   87.693
225.699   132.065
361.961   207.214
488.903   273.355
605.208   334.373
717.566   394.788
850.646   464.935
980.511   534.215
1116.48   602.722
4096   2103.93
+KVIDCutLine
OK:IMF_line
below
16
46.9633   31.6166
61.9046   53.5581
77.4435   76.2935
97.644   103.813
116.53   127.656
138.794   154.901
182.9   205.471
232.297   260.47
286.14   317.873
357.05   387.964
442.223   471.175
547.515   567.593
676.616   681.842
766.819   763.071
845.285   833.074
4096   3733.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1404
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1404
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1404
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
50.0501   30.8384
58.5598   38.3014
73.4398   49.961
88.2028   60.883
110.933   77.5142
137.178   94.8901
166.236   112.514
196.699   131.628
238.644   155.457
281.041   179.745
336.866   210.075
415.222   250.819
484.753   286.733
542.941   316.256
632.459   360.36
716.306   401.104
877.604   479.351
996.025   539.733
1112.58   595.775
1252.22   661.184
1382.72   726.658
2752.39   1401.61
4096   2087.96
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
99.7314   78.514
114.907   90.6628
139.995   110.158
163.291   127.469
189.249   145.636
224.01   168.191
262.536   192.899
314.103   224.683
402.387   276.363
457.179   307.349
541.745   353.386
598.326   383.385
673.591   421.161
760.888   468.842
836.679   507.173
926.586   553.25
1025.04   602.505
1161.74   670.927
2058.33   1137.95
4096   2139.6
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
159.393   132.951
179.035   147.947
210.755   171.298
248.863   199.283
292.715   228.829
341.323   260.891
383.875   287.45
435.289   318.514
491.734   351.3
555.037   391.443
639.518   439.3
736.944   493.283
851.567   556.798
1810.33   1066.18
4096   2354.61
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
299.941   319.508
339.661   357.726
367.398   380.925
417.477   426.101
468.704   471.698
510.476   505.151
551.422   540.528
581.117   563.088
659.471   624.807
770.595   711.827
844.205   767.596
935.26   833.297
1270.1   1070
1749.75   1398.67
4096   3067.69
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
51.2474   35.2774
60.9028   49.8557
71.0492   64.0788
83.4882   81.5958
107.697   113.868
139.343   153.496
174.526   196.681
221.875   249.09
268.752   300.372
329.905   364.391
394.448   426.842
456.948   485.553
528.971   550.025
615.641   627.2
698.615   693.871
781.548   765.102
1003.1   938.583
1262.36   1132.33
4096   3249.96
+KVIDCutLine
OK:gamma_line
above
19
34.6415   17.837
48.9311   24.1022
56.1162   29.7162
84.0105   47.47
140.174   80.5148
200.588   113.161
309.405   168.982
401.136   215.095
490.84   261.273
616.288   321.887
753.697   391.154
890.406   453.736
1092.48   552.755
1335.75   668.758
1566.81   772.496
1711.19   833.76
1856.39   900.206
2044.9   988.943
4096   1954.45
+KVIDCutLine
OK:IMF_line
below
18
37.4777   24.5808
57.6695   57.3442
76.1933   85.1684
94.3073   110.094
115.816   138.624
136.016   162.637
188.785   228.071
250.137   297.016
327.298   378.243
391.242   440.975
463.34   511.054
542.201   581.157
671.923   696.166
764.144   772.958
855.873   849.649
946.094   919.112
1046.16   998.101
4096   3405.55
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1405
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1405
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1405
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
57.5289   35.1023
66.6226   43.6612
84.8098   59.6666
103.984   75.0722
126.103   92.704
153.584   112.089
178.735   128.795
208.377   148.382
257.084   178.143
300.67   204.509
350.256   235.104
418.88   273.682
484.509   310.066
548.482   346.713
610.642   380.149
698.447   428.114
774.563   470.365
878.312   526.261
970.238   575.397
1081.43   636.034
1198.76   699.264
1369.93   789.098
1515.25   867.458
1994.22   1126.32
4096   2262.23
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
132.763   107.528
159.023   129.675
183.873   148.688
213.103   171.201
260.512   203.586
320.171   244.675
381.787   285.779
445.908   325.542
512.89   367.034
573.78   404.188
672.365   462.605
802.291   536.965
939.286   617.674
1028.65   667.069
1115.01   714.953
1210.4   769.211
1324.44   830.704
1451.66   900.262
1676.59   1028.83
2736.69   1617.46
4096   2411.74
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
208.751   177.868
248.956   209.811
303.69   250.756
347.46   283.237
415.364   331.091
508.037   391.957
577.628   436.47
663.809   491.563
765.823   554.096
859.372   612.308
973.264   678.198
1080.77   739.397
1203.37   812.724
1315   879.181
2336.08   1475.82
4096   2534.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
387.471   403.026
468.806   483.702
554.106   560.945
631.853   631.074
729.429   711.686
811.044   777.641
1212.33   1098.07
1644.58   1427.85
2359.61   1957.66
4096   3298.11
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
53.6896   33.5798
69.3067   52.829
90.5746   81.0342
113.424   110.856
142.383   148.61
173.375   184.569
203.164   220.632
240.206   263.177
284.424   311.04
330.758   361.333
380.088   409.557
418.639   450.776
484.477   516.424
556.281   587.126
652.4   675.513
732.047   749.62
819.653   824.974
949.107   937.986
1276.99   1209.4
2024.88   1821.54
4096   3542.95
+KVIDCutLine
OK:IMF_line
below
14
47.0459   33.5376
80.4333   81.4745
100.098   109.028
122.535   136.973
167.622   192.852
245.132   285.664
320.449   373.73
430.708   488.929
526.429   580.623
658.32   705.36
792.327   831.378
929.83   958.185
1097.63   1103.83
4096   3706.32
+KVIDCutLine
OK:gamma_line
above
17
37.5257   22.1541
53.7336   28.1968
72.6659   40.9856
113.603   66.7288
166.088   98.9148
249.281   149.019
358.357   210.589
562.655   325.156
729.013   414.828
937.227   526.828
1157.17   642.061
1377.78   764.781
1662.1   915.056
1887.37   1031.7
2101.02   1146.02
2407.3   1310.27
4096   2215.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1406
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1406
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1406
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
50.5587   30.8531
62.6002   41.8941
75.4497   52.7809
88.2994   63.0859
103.958   75.3357
123.426   89.3346
151.477   107.846
187.149   130.438
223.264   152.407
256.868   172.261
291.654   192.307
332.792   215.223
387.721   245.642
441.003   275.205
508.126   310.346
551.315   333.126
618.127   367.723
708.306   414.583
821.719   474.025
955.027   541.454
1105.59   616.544
1224.71   679.078
1367.14   750.05
1521.48   830.911
1679.36   911.898
4096   2151.55
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
119.947   95.5136
140.784   113.512
163.613   130.861
198.465   156.355
234.633   181.093
273.255   206.411
320.753   237.884
383.452   276.322
447.232   314.913
524.616   360.11
615.71   412.736
708.584   465.145
802.93   515.985
894.409   565.337
997.953   620.978
1117.31   683.82
1235.45   745.869
1355.39   806.318
1933.25   1113.73
4096   2264.27
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
201.844   169.206
223.323   186.199
258.931   211.736
297.753   240.27
360.592   284.495
419.101   321.921
491.645   366.404
564.093   412.784
664.526   474.297
758.493   529.597
862.45   588.754
960.796   644.276
1057.95   698.29
1377.15   873.909
4096   2369.78
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
439.438   438.638
531.837   526.537
592.914   580.794
663.91   644.043
761.766   721.294
871.285   810.235
958.277   879.207
1077.19   971.615
1272.53   1113.87
1507.92   1280.18
1821.09   1498.4
4096   3083.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
22
54.3805   36.1979
61.8015   46.021
70.5417   57.8546
79.9417   70.8419
98.2328   94.4691
123.5   126.44
152.964   162.563
185.864   200.31
220.712   239.806
252.571   275.637
302.724   328.15
350.05   377.878
401.345   427.879
461.885   490.452
551.674   574.65
641.985   654.221
754.175   751.108
875.423   859.578
1074.2   1021.07
1212.1   1125.89
1729.51   1509.04
4096   3208.26
+KVIDCutLine
OK:gamma_line
above
16
35.6251   18.415
48.7977   24.8172
66.6543   36.5485
125.805   73.0922
207.124   119.773
305.89   171.249
419.584   233.145
544.11   298.19
725.69   389.257
994.811   528.186
1261.95   651.992
1535.57   787.922
1882.84   948.397
2096.05   1055.57
2326.12   1171.97
4096   2067.41
+KVIDCutLine
OK:IMF_line
below
18
38.6789   23.7401
65.721   64.8858
97.1526   109.89
127.072   147.842
145.245   167.921
182.38   213.575
224.916   267.958
307.626   365.98
388.648   445.875
474.455   527.396
593.761   638.173
723.647   755.922
913.822   919.464
1123.24   1090.13
1260.86   1194.46
1381.11   1285.62
1492.57   1374.57
4096   3452.22
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1408
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1408
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
56.526   32.9327
72.2063   45.2067
85.3323   55.9058
109.972   72.846
138.297   89.7862
170.536   109.178
213.628   133.895
261.922   160.563
307.554   183.43
351.062   205.949
415.45   237.764
464.917   262.238
529.236   293.882
585.525   321.263
639.402   347.167
732.884   391.725
807.527   426.531
896.66   470.265
1027.71   531.477
1153.16   590.689
1269.35   645.331
1446.32   731.387
1935.05   968.135
4096   1932.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
102.823   77.4065
117.565   89.7985
141.026   105.99
170.068   126.043
206.872   150.668
268.596   188.447
345.473   233.044
415.098   270.619
563.832   349.439
646.81   391.496
719.323   428.155
815.556   476.401
923.153   531.022
1019.94   577.975
1094.53   615.422
1680.35   900.346
2495.87   1293.56
4096   2122.27
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
160.635   129.21
190.778   152.284
224.391   176.312
274.934   209.287
321.292   239.789
384.498   277.842
447.913   315.918
513.634   352.912
612.565   408.363
706.656   460.136
799.624   509
899.959   563.507
1024.95   624.547
1176.22   699.298
4096   2142.13
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
265.549   281.991
311.227   326.973
369.776   380.74
439.137   440.694
497.752   489.031
580.325   553.278
662.988   613.127
773.645   699
991.724   854.75
1275.97   1042
4096   2899.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
54.0275   32.8997
69.0634   56.4835
81.0435   74.1152
104.004   106.708
132.2   144.947
163.526   182.74
202.612   229.01
246.483   277.627
295.75   329.867
379.857   412.362
441.156   466.674
514.407   534.401
594.889   599.223
742.108   719.275
881.061   830.51
1123.17   1000.21
4096   3083.94
+KVIDCutLine
OK:gamma_line
above
18
29.0899   14.9846
51.669   24.5764
65.8677   34.2154
110.617   59.5224
167.022   89.609
243.937   128.305
318.535   165.569
411.511   211.831
508.838   257.976
635.64   321.692
801.494   401.303
975.311   482.962
1199.51   586.187
1349.78   651.9
1483.82   706.104
1672.7   790.378
1861.61   874.663
4096   1871.57
+KVIDCutLine
OK:IMF_line
below
16
42.7537   25.0714
60.825   57.0411
79.1975   87.7657
114.437   135.36
127.016   151.579
180.301   219.524
247.573   294.115
325.502   378.307
452.719   500.163
566.615   601.341
701.825   718.028
879.662   857.61
1014.21   957.311
1128.1   1042.24
1278.63   1147.11
4096   3109.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1409
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1409
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1409
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
93.3007   62.4443
105.467   71.2125
127.448   88.5353
166.402   117.05
213.558   148.266
263.105   179.181
339.871   225.294
419.157   269.618
505.844   316.916
591.856   362.521
698.9   417.413
842.429   490.249
979.147   557.632
1116.13   627.014
1271.67   703.233
1436.26   784.025
1546.54   839.808
2841.73   1463.58
4096   2029.59
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
150.73   119.723
184.841   147.247
223.425   177.98
265.938   208.924
316.364   243.745
381.295   287.533
450.476   331.483
532.178   380.156
630.67   438.605
745.691   504.714
846.256   559.098
960.789   621.466
1118.45   704.85
1302.04   807.696
1586.35   950.997
4096   2215.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
247.247   210.323
287.043   241.495
341.031   281.311
421.188   338.185
478.423   379.875
548.03   426.649
646.161   487.66
768.861   562.037
887.664   629.641
1003.43   695.395
1115.26   759.625
1299.68   862.163
2150.86   1322.94
4096   2416.92
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
532.401   571.647
613.803   642.909
720.549   737.243
829.793   831.268
936.759   923.408
1038.31   1005.18
1219.34   1149.75
1624.79   1464.86
2522.49   2121.18
4096   3295.91
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
84.418   62.306
108.507   98.662
133.911   134.341
166.204   178.906
207.789   234.761
259.664   301.335
324.691   376.429
407.786   467.247
490.711   553.567
570.558   635.299
649.934   713.136
744.731   806.496
878.303   926.382
1019.4   1046.32
1212.3   1211.26
1578.44   1525.96
1978.75   1842.79
4096   3518.47
+KVIDCutLine
OK:gamma_line
above
17
65.7584   44.8351
88.0957   47.1172
106.704   55.7211
131.169   72.3381
175.278   98.1665
241.063   137.455
465.444   257.178
674.895   361.767
983.185   510.651
1173.34   609.394
1386.63   714.004
1741.27   869.012
1963.39   969.926
2155.51   1057.21
2375.36   1157
2654.43   1283.67
4096   1938
+KVIDCutLine
OK:IMF_line
below
15
67.6007   55.5038
88.0957   89.4234
119.874   137.294
161.012   194.825
189.603   231.534
253.289   317.197
334.905   415.904
442.409   533.503
558.325   655.655
688.225   780.503
862.043   944.239
1120.85   1172.99
1450.89   1466.8
1776.39   1755.14
4096   3809.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1410
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1410
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1410
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
55.6525   33.8192
68.2959   44.5731
81.4816   54.5584
95.1897   64.3355
110.967   76.5569
142.78   99.0442
179.508   123.487
226.581   152.818
279.526   184.894
338.827   218.152
401.684   253.104
496.53   304.615
624.295   373.279
785.915   458.477
919.353   527.499
1052.5   596.725
1185.8   666.258
1367.35   757.768
1510.4   829.566
2633.98   1406.84
4096   2127.3
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
360.555   365.6
429.769   432.208
508.569   506.849
594.861   580.598
726.053   690.951
843.473   788.239
994.783   908.545
1229.66   1086.86
1682.09   1418.7
4096   3262.94
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
118.337   91.9665
152.292   119.424
182.663   142.946
219.025   168.25
257.49   194.813
304.255   226.069
359.309   261
422.317   299.41
514.779   353.433
601.458   404.703
698.745   460.132
813.869   523.462
948.693   598.478
1236.53   750.349
2248.45   1297.39
4096   2259.09
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
189.776   157.502
214.398   177.892
243.315   199.396
293.368   235.81
335.52   264.762
385.338   298.464
441.366   335.918
508.104   378.917
592.781   431.636
682.251   486.251
813.165   562.989
963.265   648.812
1072.48   712.382
1386.59   893.897
2287.15   1403.57
4096   2459.59
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
52.2447   33.0273
61.779   46.3755
73.3717   62.0002
88.2877   81.6856
112.009   111.661
141.088   148.412
172.94   187.639
210.348   231.255
256.002   279.31
312.408   336.926
375.826   401.856
453.583   477.085
550.847   572.362
648.73   659.219
758.909   755.154
968.502   936.004
1205.17   1122.14
1738.55   1552.72
4096   3492.7
+KVIDCutLine
OK:gamma_line
above
15
39.2598   23.2732
51.7172   23.163
61.9536   30.5452
83.6207   44.163
127.849   70.9373
239.734   134.203
412.034   229.98
635.124   348.756
943.354   500.846
1129.29   592.426
1344.43   697.53
1860.83   963.735
2198.75   1129.58
2651.86   1347.9
4096   2043.73
+KVIDCutLine
OK:IMF_line
below
15
40.5685   26.232
64.5259   63.3522
85.9163   94.3401
114.539   132.324
153.644   179.233
222.326   264.085
315.331   365.22
434.417   486.893
552.208   599.247
695.125   727.474
880.458   889.297
1140.31   1122.52
1469.55   1413.8
1817.82   1712.53
4096   3666.65
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1411
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1411
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1411
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
56.4262   33.899
65.7034   44.0538
78.1612   54.7
100.489   73.1776
123.109   91.0224
155.376   113.548
196.374   140.933
243.304   170.51
289.263   197.93
348.728   232.208
400.229   262.277
476.445   304.442
551.53   345.312
619.243   384.493
707.955   431.513
792.887   478.365
903.865   539.267
997.171   588.606
1152.96   671.11
1277.98   737.494
1462.45   838.024
1803.1   1022.44
4096   2263.74
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
119.762   97.8624
149.199   123.611
185.521   150.313
229.191   183.258
281.193   219.298
334.627   253.728
386.273   288.689
465.041   338.407
556.567   394.141
635.847   441.433
716.87   487.954
834.035   555.463
967.761   632.809
1088.3   700.916
1218.82   770.423
1322.64   828.785
4096   2387.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
184.658   158.43
206.948   177.671
235.35   201.041
281.322   236.139
344.926   282.848
399.556   322.501
474.232   373.623
548.361   421.633
650.831   487.106
766.931   558.346
880.799   627.838
1166.96   794.405
4096   2499.32
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
433.414   471.592
538.106   576.185
623.169   653.254
737.022   749.589
829.282   825.282
931.357   905.103
1074.65   1015.2
1274.22   1172.09
1424.07   1289.07
1628.87   1440.45
4090.45   3269.46
4096   3273.58
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
54.3216   34.3661
64.385   49.8697
80.6521   72.3681
96.1547   93.6817
126.816   133.416
159.016   175.527
203.132   229.617
259.786   296.546
319.079   363.667
395.558   445.925
481.589   536.22
561.443   615.412
659.951   707.174
755.189   792.211
873.112   893.333
1046.12   1039.8
1357.67   1295.37
2009.71   1816.65
4096   3541.67
+KVIDCutLine
OK:gamma_line
above
15
41.3361   24.5237
49.6323   25.3646
67.6732   36.8223
101.175   58.8279
168.43   101.189
258.639   152.79
437.191   248.883
595.836   332.877
745.488   410.921
917.042   502.11
1214.87   658.901
1506.17   813.939
1739.35   941.848
1919.68   1040.77
4096   2234.61
+KVIDCutLine
OK:IMF_line
below
13
42.8015   29.0624
73.2823   81.2539
100.539   121.068
130.905   160.902
185.755   235.602
257.266   324.39
329.55   406.571
413.105   497.826
512.785   598.643
650.743   738.709
843.901   912.503
1107.21   1130.75
4096   3608.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1412
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1412
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1412
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
48.2269   24.5755
59.9604   33.3127
69.175   39.9087
88.9394   53.1792
111.668   66.6844
135.568   81.1624
160.332   94.1923
181.655   106.085
217.04   124.399
255.861   144.944
293.096   164.637
337.223   187.021
406.918   222.499
468.992   253.206
525.198   281.536
613.068   325.967
718.194   378.233
1131.85   588.333
4096   2057.59
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
233.911   210.871
295.829   262.9
371.239   323.618
430.131   371.887
493.084   417.35
588.53   483.581
826.583   642.221
4096   2715.03
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
83.5196   54.6434
102.191   68.1938
115.862   77.3456
133.799   89.4448
155.43   102.901
177.437   116.42
201.587   130.726
235.504   150.014
269.988   170.179
309.048   190.992
358.368   217.787
400.263   240.742
464.614   275.525
527.426   308.959
612.744   352.021
943.447   524.167
4096   2110.1
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
141.53   100.582
163.051   116.519
189.367   133.398
217.177   150.634
250.293   170.375
280.392   188.456
308.326   206.243
353.094   231.708
387.568   251.748
437.371   280.05
494.559   311.206
855.752   506.75
4096   2273.27
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
47.3839   25.5102
61.232   43.7688
67.8511   52.4466
82.9029   70.1385
103.36   93.1495
123.426   115.163
147.956   139.771
175.575   166.311
201.594   190.917
233.614   220.073
265.641   248.505
310.477   287.864
353.385   324.793
409.042   370.51
463.736   414.672
550.268   481.063
851.773   697.5
4096   3026.39
+KVIDCutLine
OK:gamma_line
above
18
37.5706   17.8452
46.0929   19.2419
58.3566   27.4562
76.5408   38.0778
97.1783   49.4379
128.816   66.691
168.187   86.465
195.741   101.7
242.676   126.656
288.101   150.448
346.938   179.922
430.388   220.487
505.758   259.756
595.941   303.46
745.32   376.379
867.688   435.875
1096.07   547.875
4096   2019.07
+KVIDCutLine
OK:IMF_line
below
16
37.8304   19.4881
49.3026   37.199
61.5149   54.479
80.4088   78.7293
95.74   95.3911
123.828   125.889
150.722   154.693
184.189   190.274
229.011   233.479
275.626   276.685
327.62   324.974
398.737   384.275
485.393   457.979
592.369   539.307
690.977   613.011
4096   3158.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1413
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1413
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1413
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=35000-44103
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
55.0203   34.3799
64.4777   43.0166
75.991   52.7329
91.3375   64.6554
107.987   76.9093
131.814   93.158
160.096   111.315
198.904   135.709
237.219   157.75
287.188   185.442
344.009   215.801
402.515   245.99
473.447   283.703
534.053   313.864
599.244   347.339
680.763   388.696
791.488   443.731
990.645   537.627
1144.55   612.932
1282.6   682.195
1436.86   755.204
1584.65   828.297
4096   2070.34
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
106.663   84.7764
125.632   100.235
137.177   109.703
165.865   130.712
194.959   151.274
234.524   177.781
272.719   202.178
316.599   230.203
371.245   263.298
426.055   295.383
484.605   328.524
573.336   376.4
664.878   424.697
762.654   476.713
862.042   529.326
988.394   593.409
1109.15   657.489
1272.85   741.023
1424.38   816.191
2554.66   1395.3
4096   2141.48
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
185.425   154.896
209.255   172.855
247.776   201.228
285.998   228.191
334.776   260.987
