2326.12   1171.97
4096   2067.41
+KVIDCutLine
OK:IMF_line
below
17
38.6789   23.7401
65.721   64.8858
97.1526   109.89
127.072   147.842
145.245   167.921
182.38   213.575
224.916   267.958
307.626   365.98
388.648   445.875
474.455   527.396
593.761   638.173
723.647   755.922
913.822   919.464
1123.24   1090.13
1309.56   1251.49
1441.04   1364.74
4096   3651.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1408
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1408
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1408
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
57.0651   33.3988
74.1   47.9036
88.8724   59.7076
117.517   79.2974
148.621   99.1936
183.615   120.151
234.127   147.189
288.557   177.245
339.986   203.017
389.023   228.398
461.59   264.254
517.342   291.838
589.832   327.503
653.274   358.362
713.996   387.556
819.355   437.775
903.481   477.004
1003.94   526.295
1151.63   595.284
1293.03   662.019
1423.99   723.602
1623.44   820.591
1879.3   936.563
4096   1941.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
108.194   82.5091
124.478   96.1976
150.392   114.083
182.474   136.234
223.128   163.435
291.31   205.166
376.23   254.43
453.14   295.936
617.434   383.001
709.094   429.459
789.193   469.953
895.494   523.247
1014.35   583.582
1121.26   635.449
1195.04   672.49
1370.7   757.095
1624.09   879.576
4096   2074.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
170.819   138.57
203.787   163.804
240.549   190.083
295.828   226.148
346.528   259.508
415.655   301.126
485.012   342.769
556.89   383.229
665.089   443.875
767.995   500.498
869.673   553.939
979.407   613.553
1116.1   680.311
1259.36   752.489
4096   2181.63
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
274.263   292.332
321.796   339.141
382.723   395.09
454.899   457.479
515.895   507.779
601.821   574.633
698.435   654.233
788.716   722.658
980.26   860.561
1246.22   1045.84
4096   3031.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
54.1937   33.2055
70.3158   58.493
83.1614   77.3984
107.781   112.345
138.014   153.347
171.602   193.87
213.512   243.483
260.553   295.612
313.378   351.626
403.562   440.081
469.289   498.317
547.832   570.937
634.128   640.441
791.982   769.166
905.838   858.456
1200.57   1070.39
4096   3152.42
+KVIDCutLine
OK:gamma_line
above
18
29.0899   14.9846
51.669   24.5764
65.8677   34.2154
110.617   59.5224
167.022   89.609
243.937   128.305
318.535   165.569
411.511   211.831
508.838   257.976
635.64   321.692
801.494   401.303
975.311   482.962
1199.51   586.187
1349.78   651.9
1483.82   706.104
1672.7   790.378
1861.61   874.663
4096   1871.57
+KVIDCutLine
OK:IMF_line
below
16
42.7537   25.0714
60.825   57.0411
79.1975   87.7657
114.437   135.36
127.016   151.579
180.301   219.524
247.573   294.115
325.502   378.307
452.719   500.163
566.615   601.341
701.825   718.028
879.662   857.61
1014.21   957.311
1128.1   1042.24
1255.7   1139.88
4096   3313.26
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1409
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1409
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1409
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
99.7127   60.8466
108.919   67.8945
125.892   81.9902
159.551   106.154
196.662   132.332
242.07   162.744
325.498   214.764
406.337   260.071
488.632   305.872
571.048   349.571
673.618   402.168
811.146   471.96
942.152   536.525
1073.4   603.007
1222.45   676.04
1380.16   753.454
1485.82   806.906
1699.09   913.997
2132.43   1127.92
2788.75   1460.31
4096   2122.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
215.055   164.728
257.422   198.426
302.425   231.998
363.331   273.071
428.223   314.295
504.86   359.951
597.246   414.776
705.135   476.787
799.465   527.799
906.898   586.3
1054.78   664.515
1226.99   760.985
1439.13   867.912
1818.43   1065.26
2375.09   1360.61
4096   2273.68
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
332.97   273.918
410.521   328.944
465.896   369.278
533.239   414.531
628.18   473.559
746.891   545.518
861.831   610.924
973.831   674.54
1082.04   736.682
1236.17   822.382
1712.1   1091.31
4096   2438.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
466.53   503.265
563.516   596.54
623.534   652.935
764.497   776.826
881.97   876.095
1000.03   974.053
1105.95   1059.64
1312.29   1223.22
1612.19   1457.91
4096   3401.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
98.9047   69.0665
125.486   110.037
151.166   146.694
187.126   195.633
234.892   257.905
293.166   331.994
364.656   415.188
455.041   517.54
547.607   611.421
641.902   705.728
748.631   806.081
874.986   923.511
1013.33   1048.94
1137.02   1160.6
1332.19   1328.11
1606.99   1555.8
4096   3618.05
+KVIDCutLine
OK:gamma_line
above
17
65.7584   44.8351
88.0957   47.1172
106.704   55.7211
131.169   72.3381
175.278   98.1665
241.063   137.455
465.444   257.178
674.895   361.767
983.185   510.651
1173.34   609.394
1386.63   714.004
1741.27   869.012
1963.39   969.926
2155.51   1057.21
2375.36   1157
2654.43   1283.67
4096   1938
+KVIDCutLine
OK:IMF_line
below
15
73.7194   57.0543
96.2782   93.5019
129.103   141.225
170.182   200.003
202.556   244.707
262.218   316.833
346.421   417.272
452.023   531.547
571.96   657.616
705.558   788.478
872.229   944.166
1120.85   1172.99
1450.89   1466.8
1776.39   1755.14
4096   3809.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1410
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1410
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1410
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
56.0564   34.1527
69.8844   45.9141
85.9546   59.2084
98.5368   68.5368
116.079   81.91
150.69   106.478
191.076   133.1
242.309   164.908
300.903   199.381
365.76   235.754
434.506   273.98
538.238   330.318
677.972   405.414
854.735   498.595
1000.67   574.084
1146.3   649.795
1292.08   725.842
1490.64   825.924
1616.51   889.101
2192.51   1182.31
4096   2151.27
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
123.14   96.4024
159.544   125.841
192.106   151.059
231.091   178.189
272.33   206.667
322.469   240.178
381.494   277.629
449.047   318.81
548.178   376.729
641.11   431.699
745.415   491.125
868.844   559.024
1013.39   639.452
1303.33   792.43
1828.33   1065.39
4096   2244.41
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
193.949   161.348
219.318   182.356
249.111   204.512
300.68   242.029
344.109   271.859
395.437   306.582
453.163   345.171
521.923   389.472
609.166   443.789
701.346   500.058
836.228   579.122
990.876   667.545
1103.4   733.042
1252.87   813.974
1779.07   1098.64
4096   2352.06
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
299.925   316.696
375.068   391.608
467.635   479.699
563.425   565.203
681.191   661.24
786.213   746.931
876.802   821.338
984.693   905.441
1270.18   1121
4096   3203.64
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
52.4426   35.5086
62.5665   49.79
74.9401   66.7917
91.0633   88.5538
116.935   120.517
148.432   160.641
182.928   202.805
235.342   263.317
309.666   342.353
359.828   395.551
442.147   476.495
498.883   528.257
546.852   572.838
646.023   662
780.612   779.502
912.223   892.393
1249.69   1165.78
4217.86   3590.22
+KVIDCutLine
OK:gamma_line
above
17
39.2598   23.2732
51.7172   23.163
61.9536   30.5452
83.6207   44.163
127.849   70.9373
239.734   134.203
412.034   229.98
635.124   348.756
943.354   500.846
1129.29   592.426
1344.43   697.53
1701.19   851.459
1916.19   940.216
2108.24   1027.63
2328.02   1127.23
2606.9   1253.85
4096   1929.95
+KVIDCutLine
OK:IMF_line
below
15
40.2647   26.846
64.7038   64.8101
86.2334   95.3923
115.328   134.411
154.314   181.866
224.139   267.285
317.823   369.578
438.272   491.906
556.976   605.799
701.283   735.51
888.649   898.966
1151.08   1133.08
1483.91   1427.3
1835.37   1728.9
4136.13   3703.04
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1411
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1411
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1411
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
58.9175   35.4227
69.2688   46.7532
83.169   58.632
108.082   79.2489
133.32   99.1598
169.324   124.294
215.068   154.849
267.432   187.85
318.713   218.445
385.062   256.692
442.525   290.242
527.565   337.289
611.344   382.891
686.898   426.608
785.881   479.072
880.647   531.349
1004.47   599.302
1108.59   654.354
1282.41   746.41
1421.91   820.481
1627.73   932.65
2007.82   1138.42
4096   2268.9
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
157.69   131.548
197.029   160.468
244.327   196.15
300.649   235.185
358.521   272.475
414.458   310.339
499.769   364.188
598.899   424.552
684.765   475.773
772.52   526.157
899.416   599.275
1044.25   683.046
1174.81   756.811
1316.17   832.094
1410.48   885.106
1883.18   1144.79
4096   2360.43
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
189.083   162.576
212.048   182.399
241.311   206.477
288.676   242.639
354.207   290.764
410.493   331.618
487.431   384.289
563.806   433.754
669.382   501.21
788.999   574.61
906.317   646.207
1189.01   810.758
1742.16   1136.72
4096   2523.8
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
344.653   371.794
392.677   420.955
435.089   467.346
495.587   527.585
581.19   603.944
708.828   714.61
836.898   825.165
964.024   931.57
1113.34   1047.28
1225.41   1134.06
1402.4   1267.23
4096   3293.98
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
52.6526   33.3833
62.6155   48.7319
78.72   71.0053
94.0674   92.1058
124.422   131.443
156.3   173.132
199.976   226.682
275.069   323.667
348.801   405.833
445.08   507.333
566.225   624.423
637.471   693.208
730.093   775.979
842.236   878.604
1016.51   1025.42
1166.95   1149.48
1364.45   1312.1
4096   3561.02
+KVIDCutLine
OK:gamma_line
above
15
41.3361   24.5237
49.6323   25.3646
67.6732   36.8223
101.175   58.8279
168.43   101.189
258.639   152.79
437.191   248.883
595.836   332.877
745.488   410.921
917.042   502.11
1214.87   658.901
1506.17   813.939
1739.35   941.848
1885.92   1015.94
4096   2133.18
+KVIDCutLine
OK:IMF_line
below
13
42.8015   29.0624
73.2823   81.2539
100.539   121.068
130.905   160.902
185.755   235.602
257.266   324.39
329.55   406.571
413.105   497.826
512.785   598.643
650.743   738.709
843.901   912.503
1107.21   1130.75
4096   3608.05
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1412
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1412
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1412
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
48.6586   24.87
62.2808   35.0136
72.9786   42.6714
95.9245   58.078
122.312   73.7571
150.059   90.5658
178.809   105.693
203.564   119.501
244.645   140.762
289.715   164.614
332.944   187.477
384.174   213.464
465.089   254.653
537.154   290.303
602.408   323.193
704.422   374.776
810.139   427.336
1005.78   528.025
4096   2118.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
88.3207   58.6874
109.36   73.9563
124.765   84.2688
144.976   97.9025
169.351   113.065
194.149   128.299
221.363   144.42
259.58   166.154
298.438   188.876
342.452   212.329
398.027   242.523
445.235   268.387
517.748   307.582
588.525   345.257
677.08   389.952
964.328   546.015
4096   2247.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
152.607   109.575
176.615   127.353
205.971   146.182
236.996   165.411
273.939   187.433
307.516   207.603
338.677   227.445
388.618   255.853
427.076   278.209
482.635   309.782
542.157   342.21
765.364   465.963
4096   2312.57
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
222.679   204.939
258.81   236.92
282.34   257.809
336.406   301
415.121   361.176
495.426   422.324
626.228   517.176
4096   3033.33
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
47.6083   25.8295
63.0582   46.2001
70.443   55.8816
87.2357   75.6198
110.059   101.293
132.447   125.852
159.814   153.307
190.627   182.916
219.656   210.369
255.38   242.897
301.845   286.353
351.834   328.831
394.333   362.765
451.099   410.735
512.119   460.004
608.659   534.075
682.161   588.294
4096   3106.53
+KVIDCutLine
OK:gamma_line
above
18
37.5706   17.8452
46.0929   19.2419
58.3566   27.4562
76.5408   38.0778
97.1783   49.4379
128.816   66.691
168.187   86.465
195.741   101.7
242.676   126.656
288.101   150.448
346.938   179.922
430.388   220.487
505.758   259.756
595.941   303.46
745.32   376.379
843.709   421.15
925.153   458.211
4096   1901.1
+KVIDCutLine
OK:IMF_line
below
16
37.8304   19.4881
49.3026   37.199
61.5149   54.479
80.4088   78.7293
95.74   95.3911
123.828   125.889
150.722   154.693
184.189   190.274
229.011   233.479
275.626   276.685
327.62   324.974
398.737   384.275
485.393   457.979
592.369   539.307
690.977   613.011
4096   3158.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1413
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1413
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1413
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
55.4206   34.8327
65.8642   44.3701
78.5783   55.0998
95.5253   68.2657
113.912   81.7975
140.223   99.7406
171.455   119.791
214.31   146.73
256.621   171.069
311.802   201.649
374.548   235.175
439.156   268.512
517.485   310.158
584.412   343.465
656.402   380.43
746.423   426.1
868.695   486.876
1088.62   590.564
1258.58   673.722
1411.03   750.209
1581.37   830.831
1717.41   898.109
2374.87   1213.02
4096   2037.41
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
113.156   91.1462
134.318   108.392
147.197   118.956
179.204   142.394
211.664   165.335
255.804   194.908
298.418   222.128
347.374   253.394
408.34   290.317
469.49   326.113
534.813   363.088
633.806   416.501
735.938   470.385
845.023   528.418
955.907   587.116
1096.88   658.611
1231.6   730.104
1414.23   823.3
1559.77   895.493
1985.64   1103.17
2332.95   1272.55
4096   2132.37
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
196.592   165.27
222.396   184.717
264.109   215.441
305.497   244.638
358.317   280.151
404.906   312.259
475.986   356.844
535.336   392.484
648.328   459.208
750.944   519.493
850.735   572.429
981.654   647.108
1116.66   721.309
1270.53   804.516
1688.09   1021.71
4096   2274.19
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
352.8   380.145
404.559   428.738
455.553   476.851
488.223   503.306
534.468   545.288
594.032   598.789
664.817   657.88
737.021   715.477
827.128   786.153
958.717   889.015
1111.85   1000.83
1420.34   1228.97
4096   3220.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
51.163   32.7025
65.6135   52.9778
78.8028   72.0363
92.5642   91.2788
118.115   125.855
146.149   162.836
180.324   205.313
224.802   257.429
285.389   324.926
365.413   412.752
459.379   506.257
567.744   606.653
647.801   682.203
750.004   771.834
843.11   849.594
945.489   935.581
1036.36   1008.84
1135.73   1085.95
1374.36   1270.9
4096   3380.28
+KVIDCutLine
OK:gamma_line
above
19
43.7831   24.9368
52.3367   25.7268
62.2704   33.6627
79.487   44.1931
105.025   59.834
159.204   90.6693
253.102   142.075
372.383   203.893
497.868   267.858
621.556   331.163
746.249   390.248
916.437   475.733
1111.05   569.5
1354.21   682.376
1529.59   761.743
1677.73   833.606
1893.46   931.802
2108.18   1029.54
4096   1934.37
+KVIDCutLine
OK:IMF_line
below
16
42.4423   26.9734
70.9674   73.4121
97.9532   113.785
129.933   156.176
151.291   187.417
175.661   218.059
238.973   291.465
303.206   362.656
378.078   445.938
472.27   543.105
582.206   654.479
735.823   792.459
920.242   955.123
1222.59   1198.68
1527   1443.91
4096   3513.47
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1414
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1414
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1414
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
53.6316   30.6655
68.5946   44.4503
93.0782   65.0964
129.346   92.9927
154.166   110.844
183.447   130.577
224.753   156.128
277.01   188.527
325.876   217.068
375.512   245.857
443.242   284.475
533.138   334.137
622.21   383.229
700.137   424.443
819.968   489.578
921.716   543.466
1089.48   629.084
1201.61   689.227
1349.19   766.275
1525.82   862.776
1708.74   957.351
2354.33   1290.3
4096   2188.53
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
8
414.474   433.016
501.278   521.176
593.847   604.075
689.596   691.569
797.968   779.82
941.872   895.158
1157.21   1064.55
4096   3376.38
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
117.679   92.2241
138.441   109.935
166.991   134.167
203.774   161.502
247.067   192.6
289.894   222.315
344.842   258.582
395.262   291.469
458.51   330.438
515.982   367.368
587.944   410.572
696.06   471.489
756.845   508.497
888.172   583.601
1009.12   647.027
1119.11   710.142
1238.71   774.932
1342.8   831.897
1939.22   1151.46
4096   2307.06
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
217.724   183.13
247.43   206.659
292.863   241.366
341.843   277.443
396.509   314.83
455.843   356.575
521.011   400.635
581.701   439.496
667.834   493.272
755.646   545.681
856.455   606.233
959.843   667.778
1054.92   725.587
1174.02   795.976
1267.2   845.864
1686.16   1076.93
4096   2406.01
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
49.2318   28.8642
61.644   44.9083
72.8149   60.9524
91.4332   85.9098
117.499   118.889
148.529   158.108
187.007   207.132
227.967   254.373
273.892   306.07
330.989   367.572
401.738   439.771
467.523   511.078
539.513   583.276
612.315   656.618
711.804   748.364
861.925   875.935
1009.4   997.946
1215.4   1168.53
4096   3553.87
+KVIDCutLine
OK:gamma_line
above
17
39.0171   19.674
46.3537   20.3579
64.4986   32.585
93.0484   50.522
143.971   82.2535
247.135   143.572
373.045   211.261
543.476   300.468
725.25   401.854
884.521   481.72
1053.99   569.623
1332.74   716.669
1589.92   849.614
1763.12   932.359
1961.86   1030.51
2152.08   1124.45
4096   2084.45
+KVIDCutLine
OK:IMF_line
below
15
39.592   22.9096
70.8805   72.0688
86.6293   94.5238
101.617   115.894
123.763   145.069
153.657   184.311
204.478   246.338
257.291   312.163
341.992   403.306
498.44   569.135
610.045   678
761.511   815.979
876.106   915.109
970.772   996.999
4096   3700.45
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1415
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1415
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1415
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
61.4313   37.8158
78.8678   53.6831
97.493   67.7306
123.389   86.966
156.101   111.155
193.753   136.208
234.044   162.602
289.152   195.339
343.467   227.623
405.172   263.221
463.277   295.998
528.677   332.447
597.728   370.644
671.267   410.844
774.57   466.047
862.663   514.386
961.152   567.7
1083.63   630.979
1183.51   685.406
1353.74   775.386
1499.15   851.13
1742.18   985.934
2109.98   1173.59
4096   2186.85
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
9
413.193   410.924
478.874   471.61
556.498   543.675
667.958   639.256
777.428   731.044
934.666   858.485
1079.81   973.371
1234.84   1092.46
4096   3290.24
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
136.856   106.786
160.611   126.661
201.062   155.871
239.111   184.234
291.84   220.474
345.623   255.777
398.975   290.878
453.505   325.059
505.328   357.175
575.169   399.676
646.532   441.56
781.401   520.931
868.009   568.193
959.987   620.47
1045.53   666.437
1133.76   715.957
1261.76   788.763
1482.3   913.017
1861.46   1118.9
4096   2370.38
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
193.946   161.063
221.678   182.944
265.464   215.081
302.441   243.117
343.794   273.886
394.393   308.075
445.597   344.329
502.888   381.923
563.217   420.214
628.307   462.969
694.433   504.003
790.826   561.93
899.68   626.714
1014.44   695.06
1100.95   746.909
1233.38   821.538
1463.85   953.24
4096   2457.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
59.4313   38.2002
73.173   54.7309
85.3294   70.1289
104.356   93.0218
125.381   118.762
161.97   160.23
199.475   203.497
250.931   260.143
299.988   314.096
352.237   365.358
405.008   417.233
473.367   483.918
563.177   571.036
622.919   626.518
713.041   707.043
798.9   778.189
927.867   888.053
1113.79   1043.68
4096   3539.94
+KVIDCutLine
OK:IMF_line
below
14
48.128   32.3775
74.1896   71.5691
92.6013   95.5751
122.889   129.389
172.729   189.196
229.38   254.938
308.939   343.051
422.163   459.709
531.744   562.253
647.818   676.171
821.254   826.247
1009.37   995.826
1228.37   1184.02
4096   3648.25
+KVIDCutLine
OK:gamma_line
above
18
47.3908   28.2104
56.7911   28.546
67.6603   36.3322
96.4254   53.834
145.98   82.8454
198.054   114.043
297.31   175.054
433.467   249.563
593.803   338.033
751.381   421.827
929.384   516.366
1086.28   605.004
1188.54   657.047
1448.22   788.08
1763.14   952.809
2001.54   1073.95
2176.54   1162.87
4096   2138.18
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1416
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1416
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1416
<PARAMETER> AUTOR=DIEGO_GRUYER
<PARAMETER> Runlist=133000-141106
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
51.4653   30.2168
66.5391   44.6402
86.5018   62.2689
107.279   78.6956
134.575   99.5294
165.13   120.363
205.463   147.207
265.351   183.666
331.757   220.526
416.497   269.806
489.014   309.871
554.606   344.728
634.049   388.399
717.566   434.474
815.343   486.558
918.008   540.646
1034.52   602.747
1151.04   661.643
1270.82   724.545
1420.74   799.867
1583.7   883.203
1785.77   986.971
1954.44   1068.7
2376.91   1285.06
4096   2165.46
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
123.582   100.601
144.004   118.815
178.336   144.827
213.572   171.947
257.965   203.054
304.619   235.091
355.838   267.796
410.734   303.2
462.081   335.459
525.854   374.32
589.968   411.809
715.752   484.904
825.636   546.358
916.783   596.095
1003.23   643.002
1113.81   703.468
1258.39   781.583
1413.33   864.887
1530.06   927.583
2006.5   1179.92
4096   2286.58
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
168.394   146.295
195.266   170.962
235.827   201.826
282.285   236.179
325.994   267.258
370.118   300.932
434.138   343.263
485.098   378.154
543.961   415.916
607.852   456.459
688.29   505.884
768.457   555.201
865.411   614.805
981.336   681.276
1076.75   736.101
1276.05   851.936
1852.95   1170.54
4096   2409.31
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
340.973   369.706
393.369   425.353
450.952   481
506.46   534.961
586.87   606.627
687.912   693.824
774.664   765.98
872.965   846.96
1065.81   1005.53
1222.21   1123.08
4096   3283.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
50.7564   33.0105
61.3494   47.4057
72.9151   63.793
88.0478   84.5865
105.833   108.131
140.757   153.713
181.229   205.137
228.474   261.992
286.179   328.326
336.811   382.795
387.178   437.985
464.902   516.505
537.667   589.662
637.409   685.162
725.33   765.025
804.074   835.245
869.005   889.792
990.025   994.559
1117.92   1105.58
4096   3690.68
+KVIDCutLine
OK:IMF_line
below
17
38.2102   24.0856
48.7738   43.1315
66.1725   71.0548
81.6761   93.9567
104.71   129.058
122.265   153.677
151.019   189.851
202.658   253.218
261.033   322.621
344.105   416.163
453.805   539.453
560.39   649.517
691.36   771.223
870.226   931.15
1071.54   1107.17
1297.05   1305.7
4096   3769.71
+KVIDCutLine
OK:gamma_line
above
17
37.5298   21.761
48.7838   23.7823
62.5738   32.47
88.2876   49.0733
157.877   89.7154
231.14   134.731
327.313   187.462
480.389   269.276
578.62   323.062
716.24   398.436
868.061   475.573
1125.14   607.924
1376.42   737.644
1650.7   884.806
1865.76   989.382
2050.52   1079.34
4096   2075.27
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1501
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_1501
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.9249   33.242
69.9315   48.1544
92.9562   66.6457
126.903   91.1021
174.428   120.926
242.911   161.488
301.656   194.296
350.656   221.735
436.262   265.279
531.902   314.788
629.02   363.7
713.443   406.052
807.314   453.175
953.433   525.947
1080.07   588.579
1227.42   663.167
1346.92   723.387
1575.3   839.446
1969.19   1038.93
4611.18   2377
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
81.483   64.5207
103.658   83.8704
120.546   98.0603
142.55   115.346
167.454   133.922
199.81   157.13
233.309   180.088
287.316   215.178
335.248   245.106
381.318   272.916
440.703   306.966
530.554   358.8
612.984   403.794
713.576   458.227
836.444   522.898
947.862   581.735
1067.27   641.753
1217.38   720.274
1426.67   829.378
4656.09   2512.79
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
130.253   113.669
172.308   147.409
195.333   166.354
239.663   199.101
272.903   224.154
328.452   262.445
374.98   292.093
441.021   334.207
518.276   382.081
619.887   441.155
733.563   507.632
883.962   592.599
1006.12   658.844
1201.1   765.605
1404.56   873.449
4610.34   2572.67
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
203.043   225.695
230.568   258.813
269.933   302.514
300.007   335.567
354.04   388.818
456.487   481.904
509.454   529.496
588.599   597.625
664.223   659.948
772.066   747.77
880.798   831.455
1010.72   932.129
1164.61   1044.41
1366.4   1183.03
4609.87   3410.97
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
52.7141   40.2153
66.6351   61.4755
82.6612   83.5429
100.547   108.574
130.8   149.175
166.82   194.858
200.758   235.817
244.088   287.99
289.854   339.239
352.743   406.013
407.17   463.012
481.871   537.896
545.518   596.468
621.756   663.167
731.796   760.526
820.31   835.694
966.857   955.981
1155.78   1107.96
1411.94   1302.02
4610.72   3725.31
+KVIDCutLine
OK:gamma_line
above
13
17.0759   9.28327
41.6747   21.5119
78.7512   42.6339
129.732   69.8704
209.233   114.338
300.498   161.585
434.25   230.675
621.937   328.686
901.62   469.757
1325.46   678.536
1687.12   860.72
2011.22   1023.97
4610.34   2333.23
