490.225   359.784
563.837   402.787
671.386   464.535
784.147   528.432
919.088   602.122
1048.44   672.234
1170.61   737.151
1362   839.421
1580   951.759
1745.87   1039.45
1947.29   1142.12
2328.71   1338.88
2670.97   1517.43
4471.91   2456.88
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
188.394   173.24
230.5   207.614
289.241   252.511
353.18   296.704
426.994   347.212
522.45   412.194
624.323   476.448
760.082   557.948
896.766   638.61
1047.95   724.461
1240.31   831.857
1465.55   955.416
1642.04   1054.06
1975.36   1236.13
4471.91   2599.93
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
272.511   309.002
315.153   359.391
394.243   443.648
449.642   499.819
540.758   585.728
615.474   651.812
712.787   736.895
839.621   844.281
994.52   969.014
1155.25   1094.57
1390.7   1272.17
1747.14   1524.12
4426.71   3421.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
69.1381   61.1874
94.2863   98.3595
124.173   140.488
172.282   205.746
214.925   260.265
263.763   319.74
335.928   403.171
384.038   454.386
457.66   534.513
560.44   637.769
666.5   742.677
796.93   861.583
927.437   977.75
1074.81   1105.88
1234.64   1240.83
1571.47   1500.16
4472.99   3762.71
+KVIDCutLine
OK:gamma_line
above
15
36.1636   18.4901
58.2502   35.2693
79.5034   49.6516
132.846   80.0139
219.108   126.356
275.783   159.116
360.796   213.449
440.392   259.79
576.754   332.743
738.472   420.234
1013.66   558.245
1309.41   700.939
1617.69   857.174
1940.78   1012.96
4520.04   2256.66
+KVIDCutLine
OK:IMF_line
below
14
55.5012   51.4789
124.382   158.368
166.77   215.98
200.938   260.092
256.249   331.349
331.55   418.305
406.851   506.468
511.474   619.994
595.061   707.878
689.38   798.763
949.372   1037.47
1164.15   1230.23
1394.95   1437.31
4520.04   4241.3
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1505
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1505
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
64.3077   44.7046
98.7686   72.4266
139.448   101.207
198.906   140.836
261.152   178.145
337.81   221.836
392.229   250.873
501.731   309.359
602.979   361.063
696.995   408.114
807.388   464.752
899.186   510.83
1055.63   586.852
1204.69   660.024
1353.77   735.634
1534.16   824.66
1803.55   954.182
2064.17   1083.8
2274.82   1190.17
2527.98   1314.38
2814.38   1466.55
3305.03   1712.71
4471.36   2321.06
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
113.6   94.9869
137.066   113.919
163.441   134.91
207.023   167.26
241.287   191.989
283.862   220.205
325.613   247.106
396.518   292.628
451.466   325.531
519.09   364.459
681.011   454.576
794.161   518.983
929.515   591.68
1054.1   657.029
1170.93   718.278
1326.97   799.696
1493.48   882.495
1766.94   1018.14
2040   1150.24
2414.4   1342.4
4471.36   2398.09
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
164.784   146.938
198.801   173.721
226.539   195.559
295.221   245.466
351.013   286.415
431.379   339.187
514.803   395.302
613.902   456.251
706.691   512.354
780.164   554.779
907.423   625.897
1051.77   707.294
1238.14   810.029
1386.45   891
1544.45   974.062
1775.99   1094.22
2040.89   1232.4
4560.49   2546.57
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
301.411   336.543
346.525   387.114
425.123   468.597
513.255   548.647
575.042   605.176
665.22   683.498
768.727   769.592
842.885   829.595
936.093   903.343
1081.84   1019.74
1242.59   1141.11
1527.26   1345.39
1840.81   1563.2
4340.31   3299.56
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
68.8828   59.9465
98.3165   102.805
131.266   147.611
169.925   197.287
213.415   252.808
251.635   298.586
328.954   386.251
411.105   474.889
491.936   556.709
579.685   644.885
666.78   723.27
772.655   820.674
914.55   945.351
1096.42   1097.31
1248.86   1221
1434.69   1363.21
1739.14   1584.33
4341.15   3475.91
+KVIDCutLine
OK:gamma_line
above
16
31.9737   16.7052
53.4681   25.6645
103.311   56.1256
174.334   93.7539
255.953   136.757
291.016   157.662
433.586   236.122
580.186   313.613
716.158   381.064
874.62   459.869
1134.3   582.778
1403.87   722.448
1966.88   986.049
2694.86   1332.29
3444.09   1704.98
4345.96   2153.61
+KVIDCutLine
OK:IMF_line
below
12
49.7948   45.7197
96.7016   119.137
118.529   150.875
168.281   212.439
239.804   300.169
336.684   411.34
404   483.957
621.765   703.855
828.51   908.224
1189.31   1219.79
1422.01   1406.04
4345.96   3746.23
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1506
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1506
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1506
<PARAMETER> Runlist=128000-132035
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
25
87.5743   69.4251
103.645   82.6835
130.877   104.1
174.568   136.772
219.001   167.28
293.917   217.71
357.432   256.691
412.885   289.312
486.602   332.381
591.623   391.602
714.821   459.797
849.127   533.375
982.424   605.157
1080.37   657.199
1196.5   718.216
1401.49   829.479
1628.71   946.126
1830.66   1052.01
2034.65   1157.89
2245.71   1270.95
2470.89   1389.38
2742.53   1527.57
3122.22   1724.97
3846.26   2109.01
4564.25   2489.46
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
148.994   131.584
200.816   174.016
243.873   207.81
311.799   257.095
377.055   302.241
445.772   350.122
549.158   418.464
643.538   477.041
766.595   550.553
894.765   625.873
1032.97   705.204
1166.7   781.292
1318.18   867.873
1476.98   957.08
1646.3   1049.73
1864.47   1168.48
2128.36   1311.74
2525.11   1523.81
4607.95   2637.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
242.375   218.314
285.781   254.371
336.718   296.052
380.529   328.345
436.607   370.024
487.066   405.443
581.989   472.255
649.872   516.687
746.909   579.212
849.16   644.571
974.954   723.944
1061.76   776.955
1186.9   852.689
1355.93   951.071
1512.66   1045.96
1732.35   1172.93
2066.73   1363.23
2489.08   1598.8
4609.55   2781.38
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
478.559   517.077
538.818   578.287
629.735   667.044
743.91   769.063
863.901   876.185
1033.57   1016.97
1278.56   1227.4
1520.51   1418.22
1857.11   1679.45
2105.01   1867.91
4606.36   3769.32
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
91.6632   87.5682
134.384   142.063
174.767   193.197
224.103   252.94
291.32   332.98
347.986   396.378
413.872   469.038
480.059   540.185
553.768   617.894
644.834   713.506
711.106   778
822.725   880.785
921.613   974.781
1030.58   1073.89
1198.18   1224.41
1443.76   1439.03
1608.24   1578.63
1977.38   1874.33
4608.3   3979.99
+KVIDCutLine
OK:gamma_line
above
13
41.1264   27.5834
63.2676   39.5881
159.697   94.1557
301.284   169.459
460.23   256.429
613.197   344.894
1022.47   569.541
1508.52   820.886
1973.87   1060.57
2587.64   1363.21
3111.22   1620.24
3594.53   1857.51
4218.78   2163.94
+KVIDCutLine
OK:IMF_line
below
12
74.4639   75.5249
159.043   189.72
235.065   285.341
292.458   354.134
358.158   427.743
410.75   485.137
533.036   620.208
646.74   743.489
793.347   878.84
1013.59   1083.49
1328.53   1375.94
4218.78   4059.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1507
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1507
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
63.6002   41.4394
101.149   73.1378
131.818   96.4632
175.1   127.563
219.529   156.87
276.568   192.755
328.735   223.856
390.362   259.741
470.331   303.999
600.176   374.574
671.26   413.449
743.777   451.128
859.292   511.534
934.963   550.409
1031.55   600.649
1150.79   662.851
1370.65   774.693
1603.73   896.199
1900.96   1047.45
2057.75   1127.37
2271   1234.44
2523.5   1362.26
2774.98   1491.14
3220.64   1721.3
3735.27   1988.7
4698.44   2489.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
125.209   105.163
151.708   127.2
172.574   143.501
203.047   167.045
253.338   203.699
299.616   235.839
374.851   286.515
459.787   340.148
545.194   392.962
609.4   431.413
751.321   513.951
867.1   578.252
997.121   652.441
1100.05   708.121
1220.84   772.408
1346.06   841.511
1443.78   891.535
1656.29   1005.32
1866.24   1114.84
2131.26   1253.7
2553.11   1474.25
2975.46   1694.05
4559.06   2518.18
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
191.735   167.9
246.134   212.811
282.779   242.46
334.534   280.394
403.434   330.843
499.773   395.326
579.824   445.655
674.811   505.943
763.967   561.755
882.798   634.94
988.953   694.676
1118.15   770.108
1288.78   870.097
1470.9   971.07
1579.69   1030.23
1841.79   1173.56
2121.59   1325.63
4424.68   2577.25
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
422.183   453.156
494.909   522.384
582.995   608.578
706.766   719.207
864.997   856.927
1107.64   1053.6
1295.54   1203.21
1534.62   1388.3
1779.65   1568.9
4556.89   3615.9
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
64.0448   51.344
89.0865   83.7658
121.033   125.943
151.449   166.124
181.427   203.743
218.027   249.618
271.468   311.785
324.088   371.219
380.934   434.341
441.221   499.923
532.799   589.904
630.066   688.944
734.756   790.347
843.668   887.525
1002.96   1030.36
1193.74   1188.8
1454.59   1405.84
1773.02   1660.57
2002.44   1842.12
4651.73   3938.49
+KVIDCutLine
OK:gamma_line
above
16
32.5934   14.1004
46.9969   20.858
88.3271   45.4996
164.519   90.5195
222.356   123.209
391.484   224.694
564.557   316.422
805.73   444.753
988.44   538.919
1218.97   659.894
1431.92   768.698
1681.11   896.676
2047.45   1080.77
2360.44   1235.76
2832.92   1468.53
4302.99   2187.13
+KVIDCutLine
OK:IMF_line
below
13
47.7378   36.5156
71.4404   73.166
144.793   176.473
197.839   244.39
278.727   337.415
368.055   444.5
446.831   536.441
553.039   651.098
681.754   774.409
840.228   920.632
994.075   1062.59
1269.04   1313.89
4346.54   4126.39
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1508
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1508
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1508
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
81.5934   62.3311
110.31   86.5292
141.035   111.048
187.058   145.401
225.332   172.279
271.264   203.25
339.478   246.579
404.501   285.93
489.367   335.272
558.611   373.995
638.533   418.828
720.437   465.411
796.88   507.512
912.064   573.165
1006.91   624.181
1134.39   694.105
1322.83   794.751
1495.35   883.952
1723.74   1006.29
1992.9   1145.31
2193.52   1253.19
2434.34   1383.59
2675.19   1508.3
2996.9   1675.27
3405.1   1899.36
3860.08   2149.63
4991.15   2771.75
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
128.96   113.294
173.166   151.211
220.52   190.083
259.835   220.056
309.134   254.84
375.781   300.699
460.723   360.147
541.745   411.103
634.527   470.552
746.91   536.794
851.454   601.337
966.453   669.278
1082.75   735.521
1214.74   806.86
1340.2   879.897
1486.56   963.124
1640.76   1049.74
1915   1207.03
2279.2   1404.37
2593.74   1579.13
4609.86   2699.36
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
225.101   206.78
281.463   253.287
338.313   295.09
399.433   344.056
477.653   399.822
540.425   444.485
653.919   520.444
751.905   581.808
845.577   642.717
940.549   701.85
1050.93   772.007
1236.18   883.098
1393.06   975.813
1771.9   1192.58
2175.34   1423.4
4431.97   2714.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
337.686   373.076
390.069   430.835
448.737   493.308
522.073   567.569
661.411   701.947
909.704   922.372
1072.09   1061.46
1330.86   1274.82
1521.01   1426.88
1757.78   1609.58
4428.24   3661.78
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
82.0593   73.6741
103.536   104.322
126.061   133.79
162.729   180.94
206.73   237.52
243.922   283.491
307.828   358.931
371.735   430.835
440.356   509.811
564.503   639.473
645.172   719.628
721.127   791.531
822.749   889.368
918.085   977.774
1012.37   1066.18
1203.05   1235.92
1350.77   1363.22
1464.44   1457.52
4428.24   3922.29
+KVIDCutLine
OK:gamma_line
above
18
32.8036   20.7535
50.4833   30.9147
90.8294   54.7712
174.695   102.926
259.241   150.64
357.026   204.564
532.162   299.806
783.964   436.826
965.43   540.867
1140.08   638.535
1402.37   778.549
1568.69   866.974
1702.4   938.056
1914.12   1051.85
2097.72   1150.53
2343.67   1277.02
2567.4   1392.06
4477.95   2374.52
+KVIDCutLine
OK:IMF_line
below
14
58.493   51.9013
116.143   137.006
160.278   193.449
220.355   268.507
301.868   367.812
398.79   482.409
485.097   584.02
593.446   704.06
728.894   837.361
895.162   993.912
1057.38   1145.82
1226.88   1294.62
1376.13   1424.82
4477.95   4130.9
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1509
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1509
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1509
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
26
69.7523   45.25
93.6661   64.7584
136.848   95.3123
175.077   120.208
204.101   139.445
264.983   174.526
322.323   207.343
361.259   228.845
437.005   268.451
499.303   300.135
570.801   336.347
644.307   374.668
723.709   415.561
804.415   456.3
900.689   503.828
1001.92   553.619
1200.14   652.071
1402.61   751.654
1638.35   868.211
1871.25   982.505
2083.63   1086.61
2318.65   1205.44
2553.67   1321.98
2829.76   1461.17
3088.85   1585.66
4563.44   2303.1
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
92.0082   71.0024
124.385   99.4804
156.29   124.549
192.445   150.868
230.713   177.86
280.427   211.401
342.193   250.643
421.757   298.272
496.893   341.548
594.998   395.668
668.229   436.236
798.966   506.992
907.093   564.824
1000.34   614.83
1111.92   672.84
1280.41   762.374
1438.76   842.872
1575.27   910.927
1798.96   1022.56
2086.82   1171.38
2338.26   1295.81
2580.46   1420.06
4425.71   2366.78
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
17
153.408   131.24
208.426   176.294
280.963   231.062
330.776   265.419
371.349   291.983
469.624   355.297
555.968   407.844
631.782   452.032
753.018   524.208
828.154   568.09
899.278   608.844
1062.8   699.233
1197.38   773.099
1372.67   867.329
1589.07   979.316
1902.74   1146.24
4426.24   2489.2
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
13
313.174   348.785
357.374   394.379
419.41   452.511
472.916   507.224
538.828   563.076
624.903   638.306
728.812   727.214
867.617   840.059
1001.77   947.205
1150.65   1058.91
1287.13   1156.94
1667.88   1424.8
4338.5   3340.88
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
60.4331   47.7131
84.1875   81.6946
116.309   127.968
136.4   155.975
180.85   211.115
226.371   266.237
282.078   331.464
351.271   407.952
409.881   470.318
483.952   544.791
582.684   640.884
681.1   730.287
807.712   842.528
900.452   924.633
1067.91   1066.13
1219.23   1185.76
1525.75   1425.73
4563.66   3728.25
+KVIDCutLine
OK:gamma_line
above
15
37.6516   12.8131
70.8747   31.9832
96.6183   46.0947
181.915   92.9912
267.956   139.888
367.346   192.835
546.1   285.873
802.364   419.754
987.422   521.87
1246.63   647.924
1560.57   797.66
1837.07   930.582
2110.21   1062.89
2366.26   1183.72
4521.8   2200.9
+KVIDCutLine
OK:IMF_line
below
13
40.7931   26.72
98.3406   119.593
150.928   189.014
226.326   285.969
300.686   371.61
366.902   447.545
450.029   537.254
553.946   636.873
681.509   753.867
805.961   867.386
936.012   978.589
1050.5   1075.9
4389.83   3913.89
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1510
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1510
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1510
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
74.968   56.6514
108.514   82.5381
135.975   101.79
181.054   131.351
228.016   159.61
275.514   186.355
341.951   222.779
409.112   258.306
489.735   300.58
549.807   329.646
651.966   379.347
722.683   411.64
792.551   445.425
901.274   497.654
1000.77   547.15
1078.95   585.458
1196.86   640.873
1462.56   766.882
1676.66   873.224
2018.12   1040.03
2893.26   1468
4517.19   2272.28
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
94.5637   81.5368
120.491   104.449
146.563   125.625
177.532   148.602
213.317   173.575
252.593   199.798
291.172   224.372
344.588   258.087
403.067   293.362
484.704   340.96
560.174   384.051
663.158   438.993
781.204   500.118
891.013   559.678
984.674   605.208
1107.69   666.603
1251.32   736.731
1418.69   818.905
1600.29   907.693
1806.15   1011.27
2055.27   1135.21
2390.69   1300.68
2721.08   1461.95
4472.9   2317.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
19
146.11   133.28
178.453   160.093
221.207   195
275.814   236.151
342.468   282.739
385.196   309.709
438.876   344.88
532.193   401.276
593.93   439.745
674.158   485.618
804.738   559.014
926.985   623.23
1033.96   680.592
1158.28   748.646
1366.95   856.407
1543.65   946.345
1970.37   1156.59
2424.78   1380.52
4517.19   2411.54
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
296.206   347.644
384.606   440.134
449.29   503.373
558.958   605.773
660.344   694.91
754.84   774.381
859.67   858.148
975.329   947.285
1189.45   1110.26
1494.12   1327.38
4249.98   3268.52
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
60.6788   54.2378
87.9834   97.7513
113.913   136.146
139.056   171.981
177.951   225.732
235.508   298.682
288.937   362.246
338.439   417.705
400.71   485.108
460.427   545.686
551.376   638.685
628.183   712.489
728.144   801.972
841.497   905.802
941.89   992.34
1095.3   1117.76
1665.16   1573.38
4471.45   3877.47
+KVIDCutLine
OK:gamma_line
above
18
36.9431   26.523
56.1587   36.3089
99.891   58.735
143.281   84.1471
252.398   143.761
350.707   194.042
544.825   293.081
795.596   405.834
1046.76   520.71
1235.82   613.677
1519.86   747.01
1700.08   831.006
1844.75   898.692
2074.02   1006.74
2272.79   1100.94
2539.17   1221.22
2781.24   1330.49
4217.53   1978.86
+KVIDCutLine
OK:IMF_line
below
14
46.6614   43.6483
74.27   89.316
110.493   147.624
169.243   229.173
239.48   323.362
317.668   416.736
387.241   499.917
474.705   597.775
584.035   707.051
718.103   835.084
849.078   959.446
985.796   1080.95
1106.17   1187.38
4217.53   3938.12
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1511
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1511
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1511
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
46.4577   26.6501
67.6816   43.2491
88.5276   58.3155
117.874   77.4497
163.646   105.638
211.435   133.474
257.369   158.587
312.677   187.839
360.552   213.249
419.914   243.86
488.381   278.906
553.202   312.168
621.097   346.017
695.727   382.577
796.964   433.781
895.428   481.813
992.714   529.846
1111.32   588.633
1222.27   642.242
1359.71   711.193
1496.52   780.053
1747   906.13
2044.81   1056.03
4516.16   2299.98
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
70.8615   51.4034
99.2076   74.7937
127.633   96.0542
166.529   122.922
218.201   157.315
255.706   180.599
302.935   208.185
345.621   233.631
385.37   255.703
430.949   280.792
478.777   306.929
529.397   334.605
584.108   364.78
655.25   402.574
726.841   440.372
799.08   477.749
884.067   520.327
983.064   571.771
1095.45   628.789
1314.72   740.142
1489.95   828.074
1729.73   949.978
4382.85   2298.79
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
114.766   92.4951
142.412   114.353
175.87   140.871
219.119   171.586
254.305   194.5
299.489   224.763
342.155   251.999
399.415   286.155
477.153   331.767
533.798   364.759
611.017   408.474
679.377   446.969
765.237   493.55
872.887   552.495
972.152   606.66
1078.46   664.514
1187.3   723.005
4427.26   2463.98
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
253.308   263.116
290.902   299.183
341.979   347.545
385.046   385.044
444.701   435.439
531.868   507.363
629.343   585.094
722.599   655.347
836.969   741.816
1012.72   867.972
4473.32   3352.04
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
44.885   30.5094
73.6097   69.1376
98.8245   101
131.857   142.739
153.541   168.059
190.858   209.845
247.708   272.353
312.976   336.616
391.311   411.89
454.152   471.388
555.592   558.206
649.699   636.461
807.645   765.682
929.34   858.765
1111.68   995.72
4474.19   3521.16
+KVIDCutLine
OK:gamma_line
above
17
29.2817   10.8527
42.7632   16.1136
74.2197   34.3506
117.847   57.8482
174.581   89.763
233.937   121.327
371.988   192.862
452.159   234.909
529.698   272.983
616.256   317.826
741.492   382.22
950.613   484.713
1125.32   566.706
1277.67   640.283
1464.23   732.557
1636.89   815.565
4388.39   2138.35
+KVIDCutLine
OK:IMF_line
below
11
39.3248   32.8379
83.9533   93.7266
128.101   149.204
210.341   245.278
296.569   337.288
385.564   431.627
535.503   573.956
675.355   694.488
827.691   822.031
1085.11   1016.78
4388.39   3515.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1512
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1512
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1512
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
52.9374   35.5021
64.317   44.5643
81.1277   56.4118
99.3264   68.25
129.92   86.9649
161.212   104.971
200.03   125.825
239.726   146.794
277.964   166.455
318.012   187.48
375.438   216.925
418.628   238.815
493.308   276.43
537.499   300.075
620.475   340.754
686.189   373.515
750.327   408.462
861.232   463.919
955.891   511.944
1122.35   592.027
4745.77   2335.3
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
19
68.682   51.919
84.4803   65.1418
103.253   78.8924
130.059   97.589
162.42   118.572
204.906   144.828
246.752   168.719
307.592   202.306
360.914   231.4
403.821   255.404
451.28   280.588
496.395   304.603
544.393   329.977
604.622   361.775
671.56   396.647
729.647   427.595
848.229   488.79
987.036   556.657
4698.69   2371.35
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
97.4206   78.9217
111.82   90.2448
132.018   105.71
161.888   127.527
185.525   144.097
227.776   171.038
269.54   196.3
305.103   217.949
356.532   248.115
396.74   270.501
446.1   298.633
518.262   339.075
581.029   374.892
656.72   417.398
832.392   509.74
4515.42   2445.72
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
195.403   202.274
224.045   229.187
257.755   259.786
298.515   295.915
348.307   337.207
404.711   382.551
503.196   458.496
597.276   525.593
757.01   636.93
4426.09   2915.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
16
55.1081   43.716
67.2988   61.8634
76.14   74.1393
87.9766   90.2007
116.381   126.093
152.761   167.276
195.92   213.034
231.888   249.768
278.855   296.993
334.545   345.985
378.458   385.388
446.762   443.365
535.557   514.175
625.094   582.665
784.622   698.399
4562.61   3372.62
+KVIDCutLine
OK:gamma_line
above
17
35.4819   22.089
43.8921   25.4024
63.5161   36.8896
90.7327   51.6903
126.126   71.7927
163.154   91.6742
249.277   136.732
299.29   163.216
347.664   187.198
401.663   215.445
479.79   256.006
610.249   320.562
719.234   372.209
814.285   418.552
930.668   476.674
1050.85   533.839
4302.83   2080.8
+KVIDCutLine
OK:IMF_line
below
11
43.2675   33.6477
77.9466   88.7485
112.76   131.153
163.497   190.325
201.305   231.833
260.754   292.818
355.459   383.01
443.452   459.972
539.275   541.144
701.465   664.405
4302.83   3401.36
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1513
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<NAME> CSI_R_L_1513
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_1513
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
29
50.5193   31.5984
70.2676   49.3133
89.9755   66.2496
118.867   88.5665
163.821   119.971
201.154   145.853
252.751   179.309
294.089   204.459
336.679   229.312
414.406   275.203
519.589   333.788
605.316   380.668
700.958   431.822
803.071   486.203
876.673   525.771
1013.17   598.217
1154.58   671.219
1289.8   743.583
1414.69   805.44
1561.46   880.116
1723.28   964.424
1804.27   1007.66
1966.04   1089.74
2128.56   1175.28
2414.11   1325.35
2676.1   1461.78
3126.1   1699.57
3408.13   1848.62
4795.22   2581.63
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
113.955   95.6576
143.38   120.391
176.483   146.519
213.722   175.781
274.87   219.328
333.948   260.087
416.933   315.824
498.31   365.989
574.858   413.019
653.017   461.093
775.771   531.812
887.031   595.911
999.203   659.314
1128.52   729.47
1286.8   813.895
1452.23   905.074
1649.3   1012.39
1839.16   1113.93
2035.24   1220.1
2333.71   1382.35
2700.8   1582.43
3083.92   1789.67
4745.84   2732.94
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
207.776   182.349
263.405   228.681
307.772   262.125
349.104   292.982
426.124   347.67
526.41   414.827
677.901   510.752
807.291   593.799
939.123   673.973
1092.04   764.677
1299.24   884.811
1551.97   1030.11
1738.53   1138.87
1969.88   1268.56
4746.27   2824.92
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
10
477.703   504.535
551.887   579.643
683.277   700.407
804.834   803.496
994.241   960.633
1140.01   1074.48
1303.58   1202.6
1533.29   1383.75
1731.7   1532.49
4746.49   3806.38
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
49.0334   34.7359
75.8473   70.081
100.873   102.481
139.307   151.08
175.06   195.263
219.749   248.281
273.377   311.609
359.181   407.334
441.412   492.752
524.535   578.169
635.367   691.57
755.136   802.024
909.764   941.933
1036.68   1052.38
1207.4   1196.72
1446.94   1394.05
1706.14   1597.29
4748.63   3975.75
+KVIDCutLine
OK:gamma_line
above
17
27.1093   6.61861
41.0239   15.9545
66.7764   33.8483
108.312   58.7442
157.326   86.752
228.352   126.04
292.941   162.217
596.222   328.666
780.24   428.902
1025.46   557.94
1216.15   651.8
1519.73   803.529
1827.37   957.295
2153.74   1124.45
2548.74   1326.76
2951.84   1533.2
4659.3   2407.69
+KVIDCutLine
OK:IMF_line
below
13
33.9005   20.8318
58.8756   64.0041
126.019   152.31
162.698   202.127
242.77   299.434
312.194   375.766
426.954   500.426
575.384   653.099
794.666   861.756
1004.43   1062.09
1309.03   1323.62
1752.03   1701.47
4659.3   4181.14
!
