2494.19   2272.48
2956.07   2673.67
3464.19   3108.3
4061.11   3647.6
4096   3679.12
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
152.193   209.782
205.241   278.206
262.942   347.58
362.522   461.619
492.504   600.367
630.421   742.979
865.159   971.506
1074.4   1168.29
1819.06   1839.59
2335.13   2285.53
2789.66   2687.04
3285.52   3131.39
4065.34   3831.26
4096   3858.78
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
251.845   359.027
315.576   440.963
389.195   530.347
482.593   636.491
599.066   763.119
753.997   926.99
925.41   1100.17
1136.38   1310.6
1352.23   1516.41
1665.83   1809.19
2223.09   2316.17
2798.87   2833.86
3439.47   3420.44
4062.49   3990.27
4096   4020.92
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
573.444   973.232
694.54   1160.14
852.618   1377.53
1015.65   1595.39
1179.79   1809.03
1385.6   2074.81
1610.21   2348.9
1829.7   2610.31
2167.28   3000.75
2593.82   3489.85
3144.31   4083.27
4096   5109.18
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
80.6699   115.005
109.143   173.357
133.621   221.321
164.65   284.844
218.049   388.044
266.613   475.444
338.673   606.764
479.755   851.91
593.342   1044.3
696.123   1209.55
830.325   1406.97
1019.43   1684.73
1192.91   1927.86
1411.73   2219.7
1634.24   2508.22
1896.98   2836.6
2157.45   3163.34
2484.4   3560.9
2923.22   4073.11
4096   5442.03
+KVIDCutLine
OK:gamma_line
above
11
25.7939   60.3241
95.4574   83.6319
116.903   107.308
177.734   163.303
286.197   259.231
413.143   381.972
534.76   497.29
1499.79   1306.66
3307.43   2844.88
3969.54   3439.37
4096   3552.91
+KVIDCutLine
OK:IMF_line
below
8
48.8869   86.4798
154.533   322.964
289.389   590.698
550.693   1060.99
849.729   1528.17
1508.47   2482.86
2666.96   4029.6
4096   5937.56
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1314
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1314
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
52.9662   56.9779
70.6151   80.3743
93.885   112.437
123.454   149.792
159.058   190.535
202.712   240.768
245.701   285.736
292.407   334.908
354.601   398.105
427.279   469.018
518.386   555.325
632.283   663.965
744.093   768.363
916   922.695
1863.86   1764.02
2442.3   2276.2
2979.96   2754.22
3678.57   3381.11
4072.52   3745.75
4096   3767.48
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
135.539   181.763
179.807   238.907
211.978   278.572
254.154   328.585
295.997   377.457
347.022   436.936
418.763   515.609
592.585   695.999
770.86   872.565
1264.89   1343.3
1886.49   1909.05
2538.29   2498.34
3347.69   3218.19
3975.09   3774.87
4096   3882.15
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
283.235   385.818
374.138   497.104
458.858   596.595
547.169   696.092
696.76   855.469
841.471   1004.74
1010.96   1177.61
1277.56   1439.16
1643.33   1785.72
2216.08   2321.32
2707.67   2773.43
3246.2   3268.56
3957.83   3922.26
4096   4049.18
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
718.821   1113.9
891.636   1351.05
1011.62   1511.97
1145.19   1690.21
1330.74   1926.14
1499.31   2131.82
1742.67   2429.35
2096.12   2839.02
2409.96   3197.65
2865.84   3720.05
3176.38   4067.39
4096   5095.99
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
17
67.4181   89.288
107.266   164.677
139.2   223.96
180.7   298.128
220.298   368.686
296.513   498.268
396.395   662.244
580.094   944.491
794.683   1269.11
972.979   1526
1190.92   1825.24
1505.47   2233.82
1750.28   2540.82
2004.73   2858.4
2457.03   3409.19
3030.73   4067.13
4096   5288.82
+KVIDCutLine
OK:gamma_line
above
12
20.1908   29.3589
44.8992   36.6237
53.9596   47.897
80.8746   74.6347
114.321   110.916
183.293   175.176
309.28   296.328
549.309   505.533
1068.26   977.461
2354.05   2106.95
3982.91   3579.13
4096   3681.34
+KVIDCutLine
OK:IMF_line
below
10
32.606   46.8616
71.9634   134.296
210.083   417.525
368.969   691.575
580.627   1034.13
904.669   1532.23
1414.13   2284.41
2175.77   3325.93
2687.09   4025.14
4096   5951.77
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1315
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1315
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
64.1696   77.6356
93.0198   113.585
122.318   148.896
161.854   191.996
215.552   249.665
261.762   295.631
326.43   356.381
432.384   455.911
561.89   575.074
687.512   688.023
1022.14   985.211
1882.78   1757.51
2453.1   2282.06
3235.7   3004.78
3942.59   3683.5
4096   3830.8
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
80.3917   114.678
109.035   152.466
138.633   190.254
180.643   242.829
214.06   282.26
269.436   344.692
384.009   464.628
533.908   617.423
852.801   921.37
1095.31   1143.17
1343.55   1373.18
1714.96   1708.35
2438.68   2375.39
3404.9   3277.37
3959.62   3793.26
4096   3920.09
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
166.327   242.648
225.244   316.69
283.405   388.133
363.472   476.464
454.868   577.784
567.414   697.289
702.621   836.279
895.989   1027.23
1260.07   1377.95
1624.9   1719.58
2385.53   2435.32
3165.8   3167.94
3961.93   3914.85
4096   4040.63
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
414.07   713.392
509.751   851.996
655.335   1055.02
792.52   1243.38
978.256   1480.87
1192.48   1747.97
1408.52   2016.18
1806.06   2486.7
2313.78   3063.65
2874.17   3700.84
3218.94   4088.91
4096   5076.12
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
52.824   76.5284
77.141   128.421
106.489   189.894
150.612   277.681
199.064   369.612
266.739   490.52
323.386   589.123
376.066   674.424
432.33   768.896
481.737   850.773
554.044   962.899
626.606   1072.76
799.374   1319.36
1011.14   1608.28
1300.87   1982.91
1613.27   2375.5
1937.13   2780.55
2218.9   3120.63
2660.2   3647.56
3019.02   4092.99
4096   5429.93
+KVIDCutLine
OK:gamma_line
above
12
25.4488   52.6363
64.731   62.2281
82.8749   78.0606
103.287   100.022
146.193   137.623
202.528   186.587
285.362   261.064
494.494   460.096
1018.06   923.643
2118.26   1897.77
3948.07   3610.28
4096   3748.73
+KVIDCutLine
OK:IMF_line
below
10
33.454   65.1805
110.409   245.499
249.35   503.001
381.222   736.448
543.534   1003.88
831.133   1436.49
1171.34   1911.4
1770.13   2749.44
2792.17   4077.87
4096   5772.57
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1316
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1316
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
51.318   53.3686
64.6933   74.6607
85.7208   102.878
117.268   141.748
145.632   174.765
186.745   221.628
228.184   265.301
266.757   303.652
312.663   349.46
368.454   403.708
445.926   476.903
586.848   606.549
930.673   912.821
1325.15   1257.39
2250.04   2066.17
2663.17   2426.7
3212.23   2918
3966.53   3573.65
4096   3686.19
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
14
120.204   163.29
173.743   232.921
221.539   290.723
283.493   360.63
364.264   450.247
468.234   556.407
591.607   682.467
741.345   827.098
1271.5   1318.6
1776.99   1766.64
2381.66   2303.47
3125.85   2970.66
3961.92   3717.1
4096   3836.81
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
181.535   257.596
221.851   311.45
271.549   374.504
317.973   429.68
382.22   503.253
471.795   603.107
595.612   737.126
734.922   879.044
1230.76   1362.65
1689.57   1785.85
2034.18   2105.04
2476.08   2514.31
3955.96   3876.89
4096   4005.83
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
483.756   807.863
607.49   986.032
827.292   1288.75
933.746   1426.7
1175.23   1735.2
1393.24   2007.36
1590.38   2236.96
1827.96   2517.06
2235.09   2983.16
2714.71   3486.71
3252.96   4050.02
4096   4932.31
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
19
59.6133   76.0336
85.089   131.668
118.207   196.575
174.254   307.843
215.015   384.34
254.927   453.883
318.617   569.788
411.179   722.783
586.961   1005.59
802.198   1321.37
994.107   1584.7
1175.51   1827.18
1427.67   2153.42
1674.03   2460.2
1918.49   2753.44
2349.03   3268.05
2705.7   3673.72
3057.26   4067.8
4096   5232.17
+KVIDCutLine
OK:gamma_line
above
13
18.9625   33.3294
45.9614   38.1617
55.9806   48.0913
70.5522   63.4976
85.3088   77.5371
115   108.35
147.98   136.094
200.821   181.645
252.925   230.955
619.311   565.872
1770.14   1567
3964.82   3481.45
4096   3595.88
+KVIDCutLine
OK:IMF_line
below
10
40.5881   50.62
80.3989   148.239
175.993   352.752
328.783   636.784
504.252   935.029
710.159   1255.34
1012   1724.9
1965.49   2977.92
2873.89   4054.12
4096   5501.98
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1317
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1317
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
45.8394   45.6437
56.2409   59.7948
74.8768   84.6455
98.8002   114.156
128.48   148.347
156.232   177.34
188.562   210.25
230.906   250.996
295.547   310.799
431.939   431.303
510.995   496.576
647.388   612.059
1025.29   925.87
1324.09   1172.99
1793.26   1561.03
2232.19   1919.04
3152.84   2670.66
4043.31   3401.22
4096   3444.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
97.2947   125.623
130.969   169.861
171.682   217.302
212.309   263.534
269.086   326.055
342.49   401.363
388.368   445.99
459.841   511.535
525.519   570.108
658.323   695.621
808.513   825.318
1005.55   995.458
1532.96   1438.6
2018.24   1850.34
2922.28   2614.58
3493.09   3097.1
3972.15   3516.88
4096   3625.4
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
154.752   213.984
186.867   255.997
224.958   302.211
263.048   345.624
326.532   417.045
378.813   471.661
441.551   536.081
599.887   692.928
773.162   855.376
976.311   1037.43
1254.89   1283.9
1634.3   1617.2
2147.41   2069.54
3259.5   3030.23
3966.79   3650.61
4096   3763.94
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
378.291   635.162
479.694   780.631
531.764   850.945
613.978   962.451
713.184   1090.31
850.208   1262.35
956.609   1400.22
1109.99   1580.97
1279.22   1781.27
1583.52   2115.2
1983.93   2549.49
2533.84   3136.96
3382.72   4030.09
4096   4780.55
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
20
49.2765   58.2817
66.5431   96.8871
101.741   174.098
143.579   258.781
186.746   339.728
237.218   431.882
316.91   565.133
388.633   685.931
472.31   815.446
559.308   941.225
652.282   1079.46
761.195   1227.65
957.77   1479.21
1168.95   1746.96
1568.08   2228.9
1876.22   2581.33
2265.39   3014.71
2714.32   3525.3
3098.84   3959.92
4096   5087
+KVIDCutLine
OK:gamma_line
above
14
19.6569   29.9668
45.7769   34.8008
53.5985   42.6133
65.2774   55.9434
84.2555   72.0078
103.234   91.1484
136.263   120.543
186.993   163.268
252.321   216.588
501.352   432.042
1231.77   1018.96
2576.81   2096.56
4068.77   3337.55
4096   3360.2
+KVIDCutLine
OK:IMF_line
below
11
39.5516   51.1964
68.9748   134.615
120.83   257.36
233.57   476.632
388.843   741.189
584.465   1048.57
890.492   1465.06
1195.63   1868.46
2178.8   3117.85
3000.99   4058.75
4096   5311.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1318
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1318
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
45.2174   47.625
67.0761   78.9552
85.8848   104.422
106.049   130.28
128.998   159.75
160.442   196.922
199.414   240.672
250.418   295.906
325.69   373.463
394.582   440.248
465.471   507.033
683.13   707.389
1622.66   1527.51
2200.16   2022.43
2854.17   2582.93
3489.5   3136.96
4074.11   3643.22
4096   3662.18
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
108.151   147.921
135.098   187.748
187.132   253.519
233.529   311.401
292.872   381.485
377.184   476.317
454.09   558.792
539.786   645.407
651.797   758.071
804.971   912.135
1016.23   1106.06
1305.11   1376.98
1909.96   1912.06
2499.14   2434.87
3156.2   3009.33
4063.73   3800.56
4096   3828.69
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
16
220.109   315.381
292.658   406.166
361.311   492.13
431.162   576.487
501.313   656.024
590.351   752.433
692.58   861.696
806.501   978.19
1016.36   1190.29
1255.59   1424.08
1519.11   1673.14
1847.98   1974.41
2891.55   2922.03
3487.84   3446.25
4058.34   3965.25
4096   3999.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
11
565.867   954.641
810.352   1305.61
1022.89   1597.7
1198.36   1824.98
1391.91   2066.86
1703.3   2450.23
2001.04   2804.7
2407.79   3283.73
2801.29   3738.84
3093.72   4083.74
4096   5265.86
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
60.6371   82.625
100.966   165.75
155.867   274.031
227.081   412.768
333.423   598.104
449.868   798.547
591.92   1034.7
751.981   1280.73
880.363   1470.89
1157.8   1858.69
1334.57   2099.12
1561.98   2401.97
1797.98   2709.72
2035.02   3010.19
2308.82   3340.7
2537.39   3608.96
2912.22   4078.34
4096   5560.73
+KVIDCutLine
OK:gamma_line
above
14
13.0139   26.2278
38.7361   31.0857
50.8614   41.7238
67.4939   57.6755
91.1887   87.5522
131.465   127.254
201.069   199.343
287.096   285.015
392.284   380.09
756.753   692.533
1745.94   1526.52
3246.91   2811.98
4061.89   3561.75
4096   3593.13
+KVIDCutLine
OK:IMF_line
below
9
27.2896   42.0892
70.1287   143.69
192.394   407.164
384.821   761.079
516.598   993.887
902.732   1606.83
1911.75   3148.27
2493.11   4076.87
4096   6637.15
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1319
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1319
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.7483   51.6301
66.0673   72.549
88.504   103.579
112.407   133.562
155.674   184.188
188.737   220.724
232.593   266.59
288.356   320.416
332.699   363.922
411.365   435.683
456.629   476.974
561.372   572.233
763.592   752.544
966.513   928.636
1278.57   1193.89
1603.17   1475.58
2339.45   2116.44
3278.62   2926.81
4079.45   3638.45
4096   3653.16
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
124.351   166.987
171.246   227.162
227.062   293.739
300.492   377.599
360.783   442.663
435.974   520.942
509.835   594.705
600.33   685.027
680.179   761.8
837.88   907.821
1026.19   1076.42
1261.08   1288.68
1522.58   1519
1974.39   1914.91
2482.77   2362
3199.41   2985.22
4084.4   3777.04
4096   3787.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
197.552   277.735
244.676   335.989
320.851   431.373
407.091   531.237
501.109   631.102
602.447   738.009
743.13   878.844
954.042   1084.97
1256.23   1367.28
1659.75   1732.82
2164.38   2186.05
2925.21   2866.54
3493.67   3372.26
4076.08   3906.15
4096   3924.41
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
12
521.076   877.851
673.235   1092.78
825.393   1298.15
1085.83   1635.19
1300.05   1897.55
1482.08   2119.64
1671.61   2344.12
1957.24   2673.67
2419.05   3179.94
2789.14   3567.55
3275.95   4068.3
4096   4911.83
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
18
59.7904   70.6185
82.8946   122.202
111.52   183.309
161.561   284.382
236.112   426.803
314.748   566.926
507.764   890.819
672.498   1144.6
792.115   1320.08
954.048   1543.2
1157.28   1821.15
1383.68   2117.74
1583.14   2358.67
1804.75   2627.43
2319.45   3226.98
2749.4   3707.07
3060.61   4068.3
4096   5270.11
+KVIDCutLine
OK:gamma_line
above
14
19.8394   32.3594
46.8467   37.1445
54.6934   43.9805
66.7372   57.9941
87.2381   81.9321
116.171   110.855
160.16   154.239
220.091   212.887
445.987   407.518
1083.39   952.951
2279.01   1974.21
3118.35   2708.01
3981.23   3459.96
4096   3559.98
+KVIDCutLine
OK:IMF_line
below
9
35.9948   40.0625
91.4562   182.507
218.97   456.747
397.172   781.96
589.201   1089.96
1149.09   1900.47
1903.85   2893.37
2766.08   4049.19
4096   5831.95
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1320
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1320
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
51.1434   53.7822
62.4286   71.2659
82.9734   98.6912
105.254   127.488
131.793   161.709
166.493   203.498
200.894   243.598
243.783   291.299
286.596   335.874
361.381   414.808
434.523   487.45
534.861   585.062
667.962   713.177
1087.74   1097.52
1364.18   1350.71
1671.34   1625.24
2617.38   2479.34
3329.98   3116.87
4069.2   3800.15
4096   3824.92
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
147.338   208.359
190.673   261.671
239.661   321.646
290.532   383.843
341.403   443.819
435.609   545.999
539.236   659.286
646.631   777.016
754.026   883.639
929.25   1056.9
1151.58   1272.37
1372.02   1478.95
1643.33   1734.4
2167.12   2216.43
2817.14   2807.3
3448.32   3378.18
4068.2   3929.06
4096   3953.77
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
289.401   402.164
365.481   496.438
433.14   582.003
526.518   686.725
633.143   807.474
722.11   904.721
891.219   1083.19
1216.84   1414.51
1493.25   1691.33
2243.63   2414.95
2859.51   2988.9
3498.37   3571.57
4056.34   4071.86
4096   4107.42
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
681.212   1092.55
754.009   1198.17
812.85   1280.05
886.651   1383.03
983.391   1517.72
1069.17   1628.65
1227.77   1837.3
1440.24   2106.7
1629.77   2347.05
1925.51   2712.51
2191.45   3025.89
2542.65   3432.7
3094.37   4079.87
4096   5254.79
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
67.4398   88.1586
97.4416   145.314
140.557   226.219
184.437   307.288
237.673   403.746
298.809   508.183
513.099   857.558
597.828   987.333
711.577   1172.52
777.209   1274.52
855.969   1396.92
967.372   1555.1
1046.95   1664.6
1171.49   1834.96
1299.23   2006.67
1496.19   2273.02
1765.04   2620.34
2197.81   3166.78
2554.03   3604.89
2937.7   4075.46
4096   5496.11
+KVIDCutLine
OK:gamma_line
above
13
11.8299   28.9213
45.3572   38.3882
62.414   54.9692
84.7173   78.8484
121.995   112.29
172.23   164.357
229.926   221.683
299.024   286.009
666.397   629.939
1376.47   1287.78
3194.2   2903.93
4073.08   3707.57
4096   3728.53
+KVIDCutLine
OK:IMF_line
below
10
37.509   45.1824
82.8395   156.238
224.533   425.416
369.554   679.418
455.73   822.947
839.996   1450.81
1192.28   1954.05
1928.14   2958.74
2759.1   4053.93
4096   5815.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1321
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1321
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
44.1726   45.1395
60.0458   69.6623
83.2778   102.505
111.115   139.516
139.174   173.442
174.965   216.62
224.34   271.763
272.544   321.324
371.556   420.447
475.175   521.213
595.635   631.084
969.536   973.885
1415.09   1362.12
2062.58   1940.34
2683.29   2487.4
3244.21   2993.52
4046.72   3724.55
4096   3769.44
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
119.884   171.626
174.764   243.504
239.263   321.733
297.946   392.269
399.267   504.324
501.081   611.477
582.569   696.738
691.353   807.827
847.417   958.634
1201.11   1292.04
1635.07   1685.08
2066.16   2078.1
2894.84   2831.94
3477.14   3350.82
4061.21   3892.38
4096   3924.64
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
12
236.44   344.45
318.859   448.519
416.732   568.913
519.112   683.186
662.058   840.31
824.965   1009.68
1254.65   1438.95
1959.52   2101.39
2490.73   2599.29
3058.65   3121.68
4044.46   4033.82
4096   4081.51
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
477.394   843.419
540.784   945.903
633.32   1087.64
713.468   1201.02
814.747   1340.57
947.356   1517.19
1085.07   1698.18
1259.94   1924.95
1472.69   2195.33
1719.7   2504.96
2018.43   2869.11
2345.59   3257.24
2698.24   3647.55
3128.86   4092.37
4096   5091.4
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
21
52.6748   68.3563
68.9287   103.291
88.1121   145.082
111.752   194.267
140.649   255.388
190.707   356.566
269.575   503.69
369.153   682.806
504.437   924.532
600.332   1082.82
714.468   1258.54
782.197   1362.94
912.095   1553.32
1046.81   1748.73
1264.16   2041.69
1568.01   2447.29
1866.36   2836.11
2175.61   3232.48
2503.48   3622.73
2921.15   4082.54
4096   5375.92
+KVIDCutLine
OK:gamma_line
above
15
14.182   21.9582
35.3592   28.9564
51.4119   42.2853
75.0486   65.7199
124   115.988
176.158   168.828
232.105   222.143
321.377   297.277
486.626   447.28
1010.92   925.987
1169.14   1073.83
2301.91   2079.97
3122.24   2797.42
4057.97   3649.98
4096   3684.63
+KVIDCutLine
OK:IMF_line
below
9
27.9636   32.5452
67.6244   143.029
127.714   277.464
264.714   553.045
445.015   878.541
788.621   1464.47
1586.03   2629.26
2705   4072.75
4096   5867.16
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1322
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1322
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
55.5598   57.2881
68.574   75.7657
86.0712   98.1858
106.994   124.219
132.622   154.023
170.429   195.459
205.815   231.775
262.948   287.841
336.804   358.643
490.188   498.388
665.328   654.097
948.31   902.769
1210.92   1130.16
2062.33   1869.96
2631.24   2372.5
3065.71   2745.8
4065.21   3631.13
4096   3658.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
18
96.552   121.857
118.755   152.652
145.256   186.689
169.609   217.484
196.109   248.279
247.679   308.249
300.681   363.356
349.385   416.843
431.753   501.125
504.093   569.198
602.934   666.446
893.012   935.5
1155.87   1168.9
1369.31   1360.15
1955.2   1875.56
2625.6   2462.3
4050.92   3731.38
4096   3771.52
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
169.018   230.974
216.352   291.295
271.499   355.666
327.822   421.26
384.15   484.513
484.664   592.287
659.204   768.024
884.961   988.016
1150.83   1236.7
1764.04   1792.14
2350.72   2331.14
3022.51   2926.45
4061.08   3873.25
4096   3905.08
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
14
421.754   682.687
517.488   821.191
591.889   924.393
659.265   1015.67
727.397   1106
806.667   1208.18
930.663   1368.27
1176.71   1667.96
1426.74   1955.9
1695.06   2263.37
2155.75   2776.58
2746.07   3401.44
3378.4   4064.56
4096   4817.1
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
54.4372   61.1375
70.2649   94.7892
90.4132   135.298
115.061   183.286
150.145   251.842
188.475   321.647
230.769   396.441
288.726   494.924
340.213   577.665
401.599   676.317
460.905   771.092
564.357   927.537
647.912   1047.86
719.046   1147.61
815.476   1283.08
926.344   1427.55
1055.86   1590.91
1274.72   1866.91
1626.84   2293.91
2015.15   2746.4
2565.39   3365.04
3207.38   4072.89
4096   5052.67
+KVIDCutLine
OK:gamma_line
above
12
14.2198   42.5634
56.6455   48.1604
68.6319   59.3545
89.9236   81.7425
138.658   131.183
239.912   230.53
416.607   392.466
648.24   580.343
1623.56   1423.63
3072.5   2682.96
4062.64   3544.9
4096   3573.94
+KVIDCutLine
OK:IMF_line
below
8
38.6338   49.9551
109.073   203.844
276.92   514.293
441.02   793.017
831.085   1385.48
1446.29   2208.04
3039.37   4068.74
4096   5302.87
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_1323
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> IDTelescopes=CSI_R_L_1323
<PARAMETER> Runlist=64000-76028
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
52.7297   56.0548
65.1993   72.0281
84.8203   97.249
107.009   125.413
136.72   161.145
171.206   198.986
201.633   232.363
237.629   269.171
288.716   319.417
345.463   374.758
413.558   441.519
500.713   521.466
616.464   630.892
764.545   766.14
1196.58   1152.71
1476.42   1399.76
1811.04   1698.93
2147.42   1999.49
2658.51   2463.23
3330.58   3079.4
3991.73   3677.65
4096   3772
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
17
134.999   173.567
169.967   219.469
226.582   286.623
273.682   339.326
328.394   399.679
393.334   466.833
475.402   555.238
561.514   638.542
653.097   730.347
954.489   1019.36
1285.38   1323.68
1508.03   1526.84
1667.65   1672.2
2107.01   2066.62
2921.26   2816.36
3971.73   3782.86
4096   3897.2
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
265.345   350.569
336.072   432.918
390.914   495.019
489.834   607.071
600.288   723.547
709.241   833.91
855.308   984.405
1088.61   1212
1374.1   1484.51
1588.42   1689.08
1859.83   1944.65
2246.32   2301.81
3968.57   3899.44
4096   4017.65
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
511.506   795.861
559.919   861.895
622.566   948.646
687.38   1034.37
747.821   1117.35
816.797   1206.32
898.255   1309.92
987.694   1421.28
1068.02   1520.99
1171.13   1650.49
1280.31   1783.95
1430.47   1965.09
1605.77   2174.73
1886.45   2491.86
2108.91   2751.01
2485.55   3173.68
3049   3799.05
3291.24   4069.18
4096   4966.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
58.5828   69.447
75.1247   101.659
94.9131   138.082
116.705   178.656
142.881   226.153
179.55   291.433
209.568   343.856
250.324   410.48
298.486   490.905
409.101   663.907
554.22   883.959
722.554   1128.31
852.604   1307.58
967.307   1458.85
1102.08   1634.09
1256.02   1832.25
1476.1   2101.92
1677.86   2349.14
1936.49   2668.13
2200.2   2987.87
2672.54   3530.84
3138.12   4064.14
4096   5161.35
+KVIDCutLine
OK:gamma_line
above
16
11.1268   32.971
47.062   40.8951
53.4844   46.4918
63.7848   57.1122
86.1812   80.1229
116.705   110.509
166.222   159.48
238.99   231.611
323.965   307.536
427.018   406.117
635.373   592.1
1071.05   980.303
1763.34   1602.94
2542.15   2306.04
3962.05   3588.86
4096   3709.88
+KVIDCutLine
OK:IMF_line
below
10
34.1226   48.5375
128.652   239.827
336.376   603.181
575.715   984.089
824.014   1343.44
1089.44   1720.26
1454.37   2169.64
1877.9   2691.19
2962.01   4044.72
4096   5460.53
!
